/BL (modelFiles=gpdk045.scs:ff) X,/BL (modelFiles=gpdk045.scs:ff) Y,/BLB (modelFiles=gpdk045.scs:ff) X,/BLB (modelFiles=gpdk045.scs:ff) Y,/Q (modelFiles=gpdk045.scs:ff) X,/Q (modelFiles=gpdk045.scs:ff) Y,/QB (modelFiles=gpdk045.scs:ff) X,/QB (modelFiles=gpdk045.scs:ff) Y,/VDD (modelFiles=gpdk045.scs:ff) X,/VDD (modelFiles=gpdk045.scs:ff) Y,/WL (modelFiles=gpdk045.scs:ff) X,/WL (modelFiles=gpdk045.scs:ff) Y,/V0/PLUS (modelFiles=gpdk045.scs:ff) X,/V0/PLUS (modelFiles=gpdk045.scs:ff) Y
0,0,0,1.2,0,6.656547000746805e-07,0,1.199998414279713,0,1.2,0,0,0,-4.429651876729257e-10
3e-11,0,3e-11,1.2,3e-11,6.656547018034982e-07,3e-11,1.199998414279806,3e-11,1.2,3e-11,0,3e-11,-4.429651061349219e-10
8.999999999999999e-11,0,8.999999999999999e-11,1.2,8.999999999999999e-11,6.656547002619628e-07,8.999999999999999e-11,1.199998414279818,8.999999999999999e-11,1.2,8.999999999999999e-11,0,8.999999999999999e-11,-4.42965104997401e-10
2.1e-10,0,2.1e-10,1.2,2.1e-10,6.656546999286121e-07,2.1e-10,1.199998414279821,2.1e-10,1.2,2.1e-10,0,2.1e-10,-4.429651044919055e-10
4.499999999999999e-10,0,4.499999999999999e-10,1.2,4.499999999999999e-10,6.656547008940237e-07,4.499999999999999e-10,1.199998414279967,4.499999999999999e-10,1.2,4.499999999999999e-10,0,4.499999999999999e-10,-4.429650819691702e-10
9.299999999999999e-10,0,9.299999999999999e-10,1.2,9.299999999999999e-10,6.656546988722192e-07,9.299999999999999e-10,1.199998414279804,9.299999999999999e-10,1.2,9.299999999999999e-10,0,9.299999999999999e-10,-4.429651075595729e-10
1.53e-09,0,1.53e-09,1.2,1.53e-09,6.656547012756325e-07,1.53e-09,1.199998414279801,1.53e-09,1.2,1.53e-09,0,1.53e-09,-4.429651071360447e-10
1.99e-09,0,1.99e-09,1.2,1.99e-09,6.656546987409951e-07,1.99e-09,1.199998414279711,1.99e-09,1.2,1.99e-09,0,1.99e-09,-4.429651218353539e-10
1.990083402777e-09,0.01000833333331958,1.990083402777e-09,1.18999166666668,1.990083402777e-09,2.396017539026969e-06,1.990083402777e-09,1.199997692983314,1.990083402777e-09,1.2,1.990083402777e-09,0,1.990083402777e-09,-2.3865452324548e-10
1.990250208333e-09,0.03002499999995875,1.990250208333e-09,1.169975000000041,1.990250208333e-09,3.004515407668554e-06,1.990250208333e-09,1.199997907822036,1.990250208333e-09,1.2,1.990250208333e-09,0,1.990250208333e-09,4.730832267752953e-10
1.990583819444e-09,0.07005833333323708,1.990583819444e-09,1.129941666666763,1.990583819444e-09,3.457821784975876e-06,1.990583819444e-09,1.199998046083149,1.990583819444e-09,1.2,1.990583819444e-09,0,1.990583819444e-09,-9.484782029992043e-10
1.991142864091e-09,0.1371436909795742,1.991142864091e-09,1.062856309020426,1.991142864091e-09,3.913101400103378e-06,1.991142864091e-09,1.199998226206811,1.991142864091e-09,1.2,1.991142864091e-09,0,1.991142864091e-09,2.767539265469199e-10
1.992260953385e-09,0.2713144062722483,1.992260953385e-09,0.9286855937277516,1.992260953385e-09,4.133742245225897e-06,1.992260953385e-09,1.199998318004844,1.992260953385e-09,1.2,1.992260953385e-09,0,1.992260953385e-09,-1.110820943279979e-09
1.994497131973e-09,0.5396558368575968,1.994497131973e-09,0.6603441631424032,1.994497131973e-09,3.387757424281996e-06,1.994497131973e-09,1.199998182110598,1.994497131973e-09,1.2,1.994497131973e-09,0,1.994497131973e-09,6.679763210471744e-11
1.997248565986e-09,0.8698279184287984,1.997248565986e-09,0.3301720815712016,1.997248565986e-09,2.233600223068841e-06,1.997248565986e-09,1.199998022602336,1.997248565986e-09,1.2,1.997248565986e-09,0,1.997248565986e-09,-1.161243428678052e-09
2e-09,1.2,2e-09,0,2e-09,1.704092429710868e-06,2e-09,1.199997734984116,2e-09,1.2,2e-09,0,2e-09,1.584883614408341e-11
2.000083402777e-09,1.2,2.000083402777e-09,0,2.000083402777e-09,7.803722032989013e-07,2.000083402777e-09,1.199998728496487,2.000083402777e-09,1.2,2.000083402777e-09,0,2.000083402777e-09,1.104046639272845e-09
2.000250208333e-09,1.2,2.000250208333e-09,0,2.000250208333e-09,7.986910346828333e-07,2.000250208333e-09,1.199998684445842,2.000250208333e-09,1.2,2.000250208333e-09,0,2.000250208333e-09,-1.925334867363017e-09
2.000583819444e-09,1.2,2.000583819444e-09,0,2.000583819444e-09,8.439205694353436e-07,2.000583819444e-09,1.199998552679515,2.000583819444e-09,1.2,2.000583819444e-09,0,2.000583819444e-09,8.866047149794893e-10
2.001145330399e-09,1.2,2.001145330399e-09,0,2.001145330399e-09,9.095238567910008e-07,2.001145330399e-09,1.199998389763191,2.001145330399e-09,1.2,2.001145330399e-09,0,2.001145330399e-09,-1.826941819739293e-09
2.002268352308e-09,1.2,2.002268352308e-09,0,2.002268352308e-09,1.000924202026711e-06,2.002268352308e-09,1.19999806438003,2.002268352308e-09,1.2,2.002268352308e-09,0,2.002268352308e-09,7.507460355461529e-10
2.004514396127e-09,1.2,2.004514396127e-09,0,2.004514396127e-09,1.138990308525458e-06,2.004514396127e-09,1.199997658393357,2.004514396127e-09,1.2,2.004514396127e-09,0,2.004514396127e-09,-1.866739803107593e-09
2.009006483765e-09,1.2,2.009006483765e-09,0,2.009006483765e-09,1.254314555349997e-06,2.009006483765e-09,1.199997207601789,2.009006483765e-09,1.2,2.009006483765e-09,0,2.009006483765e-09,6.359308814555517e-10
2.01799065904e-09,1.2,2.01799065904e-09,0,2.01799065904e-09,1.310676902852122e-06,2.01799065904e-09,1.199997013229766,2.01799065904e-09,1.2,2.01799065904e-09,0,2.01799065904e-09,-1.926955182733055e-09
2.035959009591e-09,1.2,2.035959009591e-09,0,2.035959009591e-09,1.309272464681728e-06,2.035959009591e-09,1.199996998204105,2.035959009591e-09,1.2,2.035959009591e-09,0,2.035959009591e-09,6.083409081394859e-10
2.071895710692e-09,1.2,2.071895710692e-09,0,2.071895710692e-09,1.310089701891574e-06,2.071895710692e-09,1.199997012339732,2.071895710692e-09,1.2,2.071895710692e-09,0,2.071895710692e-09,-1.924359719850924e-09
2.143769112895e-09,1.2,2.143769112895e-09,0,2.143769112895e-09,1.30993842450738e-06,2.143769112895e-09,1.199996996856237,2.143769112895e-09,1.2,2.143769112895e-09,0,2.143769112895e-09,6.07046441354395e-10
2.287515917301e-09,1.2,2.287515917301e-09,0,2.287515917301e-09,1.309856480552881e-06,2.287515917301e-09,1.199997012816215,2.287515917301e-09,1.2,2.287515917301e-09,0,2.287515917301e-09,-1.923735035641615e-09
2.575009526112e-09,1.2,2.575009526112e-09,0,2.575009526112e-09,1.310067074021974e-06,2.575009526112e-09,1.199996996668452,2.575009526112e-09,1.2,2.575009526112e-09,0,2.575009526112e-09,6.067404737832645e-10
2.99e-09,1.2,2.99e-09,0,2.99e-09,1.30978982608371e-06,2.99e-09,1.199997012912085,2.99e-09,1.2,2.99e-09,0,2.99e-09,-1.923563643841151e-09
2.990005212673e-09,1.2,2.990005212673e-09,0,2.990005212673e-09,2.757525334602543e-05,2.990005212673e-09,1.200024901992205,2.990005212673e-09,1.2,2.990005212673e-09,0.0006255208333138624,2.990005212673e-09,1.151785964009209e-06
2.99001563802e-09,1.2,2.99001563802e-09,0,2.99001563802e-09,8.465826297425242e-05,2.99001563802e-09,1.200086427835025,2.99001563802e-09,1.2,2.99001563802e-09,0.001876562499941587,2.99001563802e-09,1.804867977061476e-06
2.990036488715e-09,1.2,2.990036488715e-09,0,2.990036488715e-09,0.000190992841909579,2.990036488715e-09,1.200204407196203,2.990036488715e-09,1.2,2.990036488715e-09,0.004378645833197037,2.990036488715e-09,1.393667664493154e-06
2.990078190104e-09,1.2,2.990078190104e-09,0,2.990078190104e-09,0.0003975215043412517,2.990078190104e-09,1.200435020946135,2.990078190104e-09,1.2,2.990078190104e-09,0.009382812499707937,2.990078190104e-09,1.696468333785855e-06
2.990161592881e-09,1.2,2.990161592881e-09,0,2.990161592881e-09,0.0007986770239243593,2.990161592881e-09,1.200886378126447,2.990161592881e-09,1.2,2.990161592881e-09,0.01939114583272973,2.990161592881e-09,1.450905679010658e-06
2.990328398437e-09,1.2,2.990328398437e-09,0,2.990328398437e-09,0.001542073161353098,2.990328398437e-09,1.201739268371967,2.990328398437e-09,1.2,2.990328398437e-09,0.03940781249877334,2.990328398437e-09,1.703307058252364e-06
2.990662009548e-09,1.2,2.990662009548e-09,0,2.990662009548e-09,0.002837762691093867,2.990662009548e-09,1.203278052176246,2.990662009548e-09,1.2,2.990662009548e-09,0.07944114583086052,2.990662009548e-09,1.518954085334004e-06
2.99132923177e-09,1.2,2.99132923177e-09,0,2.99132923177e-09,0.004853396961928454,2.99132923177e-09,1.205802502548485,2.99132923177e-09,1.2,2.99132923177e-09,0.1595078124950349,2.99132923177e-09,1.840098287960121e-06
2.992663676215e-09,1.2,2.992663676215e-09,0,2.992663676215e-09,0.008054701827388806,2.992663676215e-09,1.209256687222034,2.992663676215e-09,1.2,2.992663676215e-09,0.3196411458233837,2.992663676215e-09,1.872823665762741e-06
2.994960508941e-09,1.2,2.994960508941e-09,0,2.994960508941e-09,0.01973884383340396,2.994960508941e-09,1.201891899583073,2.994960508941e-09,1.2,2.994960508941e-09,0.5952610729523866,2.994960508941e-09,-1.743904980316028e-07
2.997230047526e-09,1.2,2.997230047526e-09,0,2.997230047526e-09,0.05143513877247944,2.997230047526e-09,1.150036391538076,2.997230047526e-09,1.2,2.997230047526e-09,0.8676057031331103,2.997230047526e-09,-1.339647360258282e-05
2.998615023763e-09,1.2,2.998615023763e-09,0,2.998615023763e-09,0.08562948167607153,2.998615023763e-09,1.081148056484072,2.998615023763e-09,1.2,2.998615023763e-09,1.033802851566555,2.998615023763e-09,-2.176359973838161e-05
2.999307511881e-09,1.2,2.999307511881e-09,0,2.999307511881e-09,0.1080768339984278,2.999307511881e-09,1.033368663722944,2.999307511881e-09,1.2,2.999307511881e-09,1.116901425783277,2.999307511881e-09,-2.570266247035445e-05
3e-09,1.2,3e-09,0,3e-09,0.1358294242436114,3e-09,0.9755975970163284,3e-09,1.2,3e-09,1.2,3e-09,-2.757420669474991e-05
3.000005212673e-09,1.2,3.000005212673e-09,0,3.000005212673e-09,0.1360043258138148,3.000005212673e-09,0.9750926108483315,3.000005212673e-09,1.2,3.000005212673e-09,1.2,3.000005212673e-09,-2.975338171237603e-05
3.00001563802e-09,1.2,3.00001563802e-09,0,3.00001563802e-09,0.1363200667320276,3.00001563802e-09,0.9740623705936892,3.00001563802e-09,1.2,3.00001563802e-09,1.2,3.00001563802e-09,-3.151981754419977e-05
3.000020850694e-09,1.2,3.000020850694e-09,0,3.000020850694e-09,0.1364668327176401,3.000020850694e-09,0.9735411732286987,3.000020850694e-09,1.2,3.000020850694e-09,1.2,3.000020850694e-09,-3.119237637843678e-05
3.000023457031e-09,1.2,3.000023457031e-09,0,3.000023457031e-09,0.1365426629447235,3.000023457031e-09,0.97328226219851,3.000023457031e-09,1.2,3.000023457031e-09,1.2,3.000023457031e-09,-3.117022210156904e-05
3.000028669704e-09,1.2,3.000028669704e-09,0,3.000028669704e-09,0.1366934200592703,3.000028669704e-09,0.9727641965564832,3.000028669704e-09,1.2,3.000028669704e-09,1.2,3.000028669704e-09,-3.120017531820921e-05
3.000039095052e-09,1.2,3.000039095052e-09,0,3.000039095052e-09,0.1369954275119867,3.000039095052e-09,0.9717292131747509,3.000039095052e-09,1.2,3.000039095052e-09,1.2,3.000039095052e-09,-3.119964356170482e-05
3.000059945746e-09,1.2,3.000059945746e-09,0,3.000059945746e-09,0.1376007504625733,3.000059945746e-09,0.9696628632992776,3.000059945746e-09,1.2,3.000059945746e-09,1.2,3.000059945746e-09,-3.126871392909865e-05
3.000101647135e-09,1.2,3.000101647135e-09,0,3.000101647135e-09,0.1388166420848732,3.000101647135e-09,0.9655449328412753,3.000101647135e-09,1.2,3.000101647135e-09,1.2,3.000101647135e-09,-3.134911514403085e-05
3.000185049913e-09,1.2,3.000185049913e-09,0,3.000185049913e-09,0.141269564882026,3.000185049913e-09,0.9573686126470115,3.000185049913e-09,1.2,3.000185049913e-09,1.2,3.000185049913e-09,-3.156042911486174e-05
3.000351855468e-09,1.2,3.000351855468e-09,0,3.000351855468e-09,0.1462610872733364,3.000351855468e-09,0.9412565090872758,3.000351855468e-09,1.2,3.000351855468e-09,1.2,3.000351855468e-09,-3.191748130382302e-05
3.000685466579e-09,1.2,3.000685466579e-09,0,3.000685466579e-09,0.1565854811093051,3.000685466579e-09,0.9099793388680879,3.000685466579e-09,1.2,3.000685466579e-09,1.2,3.000685466579e-09,-3.259287091043392e-05
3.001352688802e-09,1.2,3.001352688802e-09,0,3.001352688802e-09,0.1785403745570589,3.001352688802e-09,0.850836444869935,3.001352688802e-09,1.2,3.001352688802e-09,1.2,3.001352688802e-09,-3.344696151652427e-05
3.002687133246e-09,1.2,3.002687133246e-09,0,3.002687133246e-09,0.227907487916127,3.002687133246e-09,0.7426355075801727,3.002687133246e-09,1.2,3.002687133246e-09,1.2,3.002687133246e-09,-3.378389863528755e-05
3.004406881844e-09,1.2,3.004406881844e-09,0,3.004406881844e-09,0.301932957145416,3.004406881844e-09,0.6144551332635094,3.004406881844e-09,1.2,3.004406881844e-09,1.2,3.004406881844e-09,-3.442315957422293e-05
3.006283400378e-09,1.2,3.006283400378e-09,0,3.006283400378e-09,0.3916047288665518,3.006283400378e-09,0.4776524789198383,3.006283400378e-09,1.2,3.006283400378e-09,1.2,3.006283400378e-09,-3.73362045605739e-05
3.008320469183e-09,1.2,3.008320469183e-09,0,3.008320469183e-09,0.494026901944695,3.008320469183e-09,0.328939009714695,3.008320469183e-09,1.2,3.008320469183e-09,1.2,3.008320469183e-09,-4.097537818496498e-05
3.011200325832e-09,1.2,3.011200325832e-09,0,3.011200325832e-09,0.6579487200441885,3.011200325832e-09,0.1517590650574253,3.011200325832e-09,1.2,3.011200325832e-09,1.2,3.011200325832e-09,-3.873609999172169e-05
3.013228998537e-09,1.2,3.013228998537e-09,0,3.013228998537e-09,0.791864244141573,3.013228998537e-09,0.07646633745798631,3.013228998537e-09,1.2,3.013228998537e-09,1.2,3.013228998537e-09,-3.299044892172912e-05
3.015196893469e-09,1.2,3.015196893469e-09,0,3.015196893469e-09,0.9196769168983113,3.015196893469e-09,0.04186958834841657,3.015196893469e-09,1.2,3.015196893469e-09,1.2,3.015196893469e-09,-2.590807804047211e-05
3.017307172233e-09,1.2,3.017307172233e-09,0,3.017307172233e-09,1.025497708549545,3.017307172233e-09,0.02362498397323752,3.017307172233e-09,1.2,3.017307172233e-09,1.2,3.017307172233e-09,-1.687544593049957e-05
3.019047385475e-09,1.2,3.019047385475e-09,0,3.019047385475e-09,1.082933822687626,3.019047385475e-09,0.0150385740693254,3.019047385475e-09,1.2,3.019047385475e-09,1.2,3.019047385475e-09,-1.150815355887052e-05
3.021437432147e-09,1.2,3.021437432147e-09,0,3.021437432147e-09,1.132627142488204,3.021437432147e-09,0.008291849330016612,3.021437432147e-09,1.2,3.021437432147e-09,1.2,3.021437432147e-09,-6.580824541057988e-06
3.023733600294e-09,1.2,3.023733600294e-09,0,3.023733600294e-09,1.160557397931835,3.023733600294e-09,0.004797432283330681,3.023733600294e-09,1.2,3.023733600294e-09,1.2,3.023733600294e-09,-4.042106237334221e-06
3.026290458116e-09,1.2,3.026290458116e-09,0,3.026290458116e-09,1.178448137741948,3.026290458116e-09,0.002616925681020137,3.026290458116e-09,1.2,3.026290458116e-09,1.2,3.026290458116e-09,-2.090988743477779e-06
3.029289579604e-09,1.2,3.029289579604e-09,0,3.029289579604e-09,1.189529780254647,3.029289579604e-09,0.001271815602924333,3.029289579604e-09,1.2,3.029289579604e-09,1.2,3.029289579604e-09,-1.154421977529189e-06
3.032935029012e-09,1.2,3.032935029012e-09,0,3.032935029012e-09,1.195744036068004,3.032935029012e-09,0.0005187965999996556,3.032935029012e-09,1.2,3.032935029012e-09,1.2,3.032935029012e-09,-3.470146178307557e-07
3.037417245103e-09,1.2,3.037417245103e-09,0,3.037417245103e-09,1.198657059616743,3.037417245103e-09,0.0001630937597505889,3.037417245103e-09,1.2,3.037417245103e-09,1.2,3.037417245103e-09,-2.255525354036727e-07
3.043166895305e-09,1.2,3.043166895305e-09,0,3.043166895305e-09,1.199730538484309,3.043166895305e-09,3.368753294795009e-05,3.043166895305e-09,1.2,3.043166895305e-09,1.2,3.043166895305e-09,5.968397072396355e-08
3.050953959721e-09,1.2,3.050953959721e-09,0,3.050953959721e-09,1.19998595704645,3.050953959721e-09,9.895608976467234e-07,3.050953959721e-09,1.2,3.050953959721e-09,1.2,3.050953959721e-09,-8.911789608699007e-08
3.06249861823e-09,1.2,3.06249861823e-09,0,3.06249861823e-09,1.199999453190564,3.06249861823e-09,9.898231982201323e-07,3.06249861823e-09,1.2,3.06249861823e-09,1.2,3.06249861823e-09,8.693105214778929e-08
3.081879181374e-09,1.2,3.081879181374e-09,0,3.081879181374e-09,1.199998713923094,3.081879181374e-09,-2.386826580460115e-07,3.081879181374e-09,1.2,3.081879181374e-09,1.2,3.081879181374e-09,-8.760121495723886e-08
3.120640307661e-09,1.2,3.120640307661e-09,0,3.120640307661e-09,1.19999778312689,3.120640307661e-09,9.897512671956282e-07,3.120640307661e-09,1.2,3.120640307661e-09,1.2,3.120640307661e-09,8.663700878711742e-08
3.198162560235e-09,1.2,3.198162560235e-09,0,3.198162560235e-09,1.199999406382906,3.198162560235e-09,4.972625196444283e-09,3.198162560235e-09,1.2,3.198162560235e-09,1.2,3.198162560235e-09,-8.745006983037236e-08
3.353207065384e-09,1.2,3.353207065384e-09,0,3.353207065384e-09,1.199997028002032,3.353207065384e-09,5.110069532571573e-07,3.353207065384e-09,1.2,3.353207065384e-09,1.2,3.353207065384e-09,8.649208934241569e-08
3.663296075681e-09,1.2,3.663296075681e-09,0,3.663296075681e-09,1.200000216011517,3.663296075681e-09,5.880741351798569e-07,3.663296075681e-09,1.2,3.663296075681e-09,1.2,3.663296075681e-09,-8.730729413984841e-08
4.263296075681e-09,1.2,4.263296075681e-09,0,4.263296075681e-09,1.199996238869389,4.263296075681e-09,-7.4224426732412e-08,4.263296075681e-09,1.2,4.263296075681e-09,1.2,4.263296075681e-09,8.635969082812533e-08
4.863296075681e-09,1.2,4.863296075681e-09,0,4.863296075681e-09,1.200000938153701,4.863296075681e-09,1.130846942047279e-06,4.863296075681e-09,1.2,4.863296075681e-09,1.2,4.863296075681e-09,-8.718718370036484e-08
5.463296075680999e-09,1.2,5.463296075680999e-09,0,5.463296075680999e-09,1.199995914017059,5.463296075680999e-09,-3.310255719797923e-07,5.463296075680999e-09,1.2,5.463296075680999e-09,1.2,5.463296075680999e-09,8.629935865074136e-08
5.999999999999999e-09,1.2,5.999999999999999e-09,0,5.999999999999999e-09,1.200000911707687,5.999999999999999e-09,1.133060241410949e-06,5.999999999999999e-09,1.2,5.999999999999999e-09,1.2,5.999999999999999e-09,-8.717958131275091e-08
6.000005212672999e-09,1.2,6.000005212672999e-09,0,6.000005212672999e-09,1.199967083111073,6.000005212672999e-09,-4.539785630230622e-05,6.000005212672999e-09,1.2,6.000005212672999e-09,1.199374479166637,6.000005212672999e-09,-1.825984880888877e-06
6.000015638019999e-09,1.2,6.000015638019999e-09,0,6.000015638019999e-09,1.199887494592675,6.000015638019999e-09,-0.0001645394113159008,6.000015638019999e-09,1.2,6.000015638019999e-09,1.198123437499909,6.000015638019999e-09,-3.516496399715244e-06
6.000036488714999e-09,1.2,6.000036488714999e-09,0,6.000036488714999e-09,1.199729990082312,6.000036488714999e-09,-0.000408136462382117,6.000036488714999e-09,1.2,6.000036488714999e-09,1.195621354166455,6.000036488714999e-09,-2.697371005962215e-06
6.000078190103999e-09,1.2,6.000078190103999e-09,0,6.000078190103999e-09,1.199427387081142,6.000078190103999e-09,-0.0008682349533893575,6.000078190103999e-09,1.2,6.000078190103999e-09,1.190617187499547,6.000078190103999e-09,-3.168765572397941e-06
6.000161592880999e-09,1.2,6.000161592880999e-09,0,6.000161592880999e-09,1.198842991168745,6.000161592880999e-09,-0.001747126577438085,6.000161592880999e-09,1.2,6.000161592880999e-09,1.180608854165731,6.000161592880999e-09,-2.643365860687075e-06
6.000328398437e-09,1.2,6.000328398437e-09,0,6.000328398437e-09,1.19777175595839,6.000328398437e-09,-0.003307717513156293,6.000328398437e-09,1.2,6.000328398437e-09,1.160592187498098,6.000328398437e-09,-2.87703948582448e-06
