/BL (modelFiles=gpdk045.scs:ff) X,/BL (modelFiles=gpdk045.scs:ff) Y,/BLB (modelFiles=gpdk045.scs:ff) X,/BLB (modelFiles=gpdk045.scs:ff) Y,/Q (modelFiles=gpdk045.scs:ff) X,/Q (modelFiles=gpdk045.scs:ff) Y,/QB (modelFiles=gpdk045.scs:ff) X,/QB (modelFiles=gpdk045.scs:ff) Y,/VDD (modelFiles=gpdk045.scs:ff) X,/VDD (modelFiles=gpdk045.scs:ff) Y,/WL (modelFiles=gpdk045.scs:ff) X,/WL (modelFiles=gpdk045.scs:ff) Y,/V0/PLUS (modelFiles=gpdk045.scs:ff) X,/V0/PLUS (modelFiles=gpdk045.scs:ff) Y
1.3000059945746e-08,1.2,1.3000059945746e-08,1.2,1.3000059945746e-08,1.24040413327516,1.3000059945746e-08,0.1471603945460493,1.3000059945746e-08,1.2,1.3000059945746e-08,1.2,1.3000059945746e-08,7.023891362994252e-06
1.3000101647135e-08,1.2,1.3000101647135e-08,1.2,1.3000101647135e-08,1.240247350531306,1.3000101647135e-08,0.1479882244437455,1.3000101647135e-08,1.2,1.3000101647135e-08,1.2,1.3000101647135e-08,6.946549010496388e-06
1.3000185049913e-08,1.2,1.3000185049913e-08,1.2,1.3000185049913e-08,1.239920857190614,1.3000185049913e-08,0.1495833491958487,1.3000185049913e-08,1.2,1.3000185049913e-08,1.2,1.3000185049913e-08,6.735669119888434e-06
1.3000351855468e-08,1.2,1.3000351855468e-08,1.2,1.3000351855468e-08,1.239222546499972,1.3000351855468e-08,0.1525472428137789,1.3000351855468e-08,1.2,1.3000351855468e-08,1.2,1.3000351855468e-08,6.394740477000458e-06
1.300068546658e-08,1.2,1.300068546658e-08,1.2,1.300068546658e-08,1.237685021386554,1.300068546658e-08,0.1576808937945523,1.300068546658e-08,1.2,1.300068546658e-08,1.2,1.300068546658e-08,5.728767808729189e-06
1.3001352688802e-08,1.2,1.3001352688802e-08,1.2,1.3001352688802e-08,1.23429250900427,1.3001352688802e-08,0.1654786038791627,1.3001352688802e-08,1.2,1.3001352688802e-08,1.2,1.3001352688802e-08,4.696691530961368e-06
1.3002687133247e-08,1.2,1.3002687133247e-08,1.2,1.3002687133247e-08,1.227375779931748,1.3002687133247e-08,0.1748789321996841,1.3002687133247e-08,1.2,1.3002687133247e-08,1.2,1.3002687133247e-08,3.225249888604353e-06
1.3004401871131e-08,1.2,1.3004401871131e-08,1.2,1.3004401871131e-08,1.219666692661785,1.3004401871131e-08,0.1806667991315456,1.3004401871131e-08,1.2,1.3004401871131e-08,1.2,1.3004401871131e-08,2.130146151467145e-06
1.3006550338019e-08,1.2,1.3006550338019e-08,1.2,1.3006550338019e-08,1.212642357410722,1.3006550338019e-08,0.1842024374687696,1.3006550338019e-08,1.2,1.3006550338019e-08,1.2,1.3006550338019e-08,1.302780696622794e-06
1.3009286504427e-08,1.2,1.3009286504427e-08,1.2,1.3009286504427e-08,1.207056323508089,1.3009286504427e-08,0.1864971612020383,1.3009286504427e-08,1.2,1.3009286504427e-08,1.2,1.3009286504427e-08,7.215223225008784e-07
1.3013398826306e-08,1.2,1.3013398826306e-08,1.2,1.3013398826306e-08,1.20279461371142,1.3013398826306e-08,0.1881980396933277,1.3013398826306e-08,1.2,1.3013398826306e-08,1.2,1.3013398826306e-08,2.788860872528732e-07
1.3019749325711e-08,1.2,1.3019749325711e-08,1.2,1.3019749325711e-08,1.20048368580778,1.3019749325711e-08,0.189112461248569,1.3019749325711e-08,1.2,1.3019749325711e-08,1.2,1.3019749325711e-08,4.742234058330657e-08
1.3027559835476e-08,1.2,1.3027559835476e-08,1.2,1.3027559835476e-08,1.199932188384453,1.3027559835476e-08,0.1893352243295895,1.3027559835476e-08,1.2,1.3027559835476e-08,1.2,1.3027559835476e-08,-1.344838623359434e-08
1.3038330154528e-08,1.2,1.3038330154528e-08,1.2,1.3038330154528e-08,1.199857068491855,1.3038330154528e-08,0.189363729274956,1.3038330154528e-08,1.2,1.3038330154528e-08,1.2,1.3038330154528e-08,-1.640576647278446e-08
1.3054586930544e-08,1.2,1.3054586930544e-08,1.2,1.3054586930544e-08,1.199857242702109,1.3054586930544e-08,0.1893634154876296,1.3054586930544e-08,1.2,1.3054586930544e-08,1.2,1.3054586930544e-08,-2.04461028045941e-08
1.308657093781e-08,1.2,1.308657093781e-08,1.2,1.308657093781e-08,1.199857158288296,1.308657093781e-08,0.1893636320571282,1.308657093781e-08,1.2,1.308657093781e-08,1.2,1.308657093781e-08,-1.637359734901043e-08
1.3150538952342e-08,1.2,1.3150538952342e-08,1.2,1.3150538952342e-08,1.199857082471467,1.3150538952342e-08,0.1893634682978834,1.3150538952342e-08,1.2,1.3150538952342e-08,1.2,1.3150538952342e-08,-2.045793638691219e-08
1.3278474981406e-08,1.2,1.3278474981406e-08,1.2,1.3278474981406e-08,1.199857165404994,1.3278474981406e-08,0.1893636239307105,1.3278474981406e-08,1.2,1.3278474981406e-08,1.2,1.3278474981406e-08,-1.637068349797102e-08
1.3534347039534e-08,1.2,1.3534347039534e-08,1.2,1.3534347039534e-08,1.199857079741053,1.3534347039534e-08,0.1893634719036714,1.3534347039534e-08,1.2,1.3534347039534e-08,1.2,1.3534347039534e-08,-2.045930025255258e-08
1.404609115579e-08,1.2,1.404609115579e-08,1.2,1.404609115579e-08,1.199857166602574,1.404609115579e-08,0.1893636222161867,1.404609115579e-08,1.2,1.404609115579e-08,1.2,1.404609115579e-08,-1.637002098321697e-08
1.464609115579e-08,1.2,1.464609115579e-08,1.2,1.464609115579e-08,1.199857079053278,1.464609115579e-08,0.1893634729385955,1.464609115579e-08,1.2,1.464609115579e-08,1.2,1.464609115579e-08,-2.045970333350018e-08
1.524609115579e-08,1.2,1.524609115579e-08,1.2,1.524609115579e-08,1.199857167203499,1.524609115579e-08,0.1893636213012791,1.524609115579e-08,1.2,1.524609115579e-08,1.2,1.524609115579e-08,-1.636965365490033e-08
1.584609115579e-08,1.2,1.584609115579e-08,1.2,1.584609115579e-08,1.199857080080265,1.584609115579e-08,0.1893634682202431,1.584609115579e-08,1.2,1.584609115579e-08,1.2,1.584609115579e-08,-2.045986408276356e-08
1.6e-08,1.2,1.6e-08,1.2,1.6e-08,1.199857165978257,1.6e-08,0.1893636290961922,1.6e-08,1.2,1.6e-08,1.2,1.6e-08,-1.636908545053963e-08
1.6000005212673e-08,1.2,1.6000005212673e-08,1.2,1.6000005212673e-08,1.199821976965981,1.6000005212673e-08,0.189301215227936,1.6000005212673e-08,1.2,1.6000005212673e-08,1.199374479166835,1.6000005212673e-08,-2.1636371060171e-06
1.600001563802e-08,1.2,1.600001563802e-08,1.2,1.600001563802e-08,1.199741091371786,1.600001563802e-08,0.1891454898031585,1.600001563802e-08,1.2,1.600001563802e-08,1.198123437500505,1.600001563802e-08,-3.995051669597195e-06
1.6000020850694e-08,1.2,1.6000020850694e-08,1.2,1.6000020850694e-08,1.199698471723592,1.6000020850694e-08,0.1890575225677355,1.6000020850694e-08,1.2,1.6000020850694e-08,1.19749791666734,1.6000020850694e-08,-3.670989199314643e-06
1.6000031276041e-08,1.2,1.6000031276041e-08,1.2,1.6000031276041e-08,1.199616285524722,1.6000031276041e-08,0.1888880738689265,1.6000031276041e-08,1.2,1.6000031276041e-08,1.196246875001011,1.6000031276041e-08,-3.652042403068777e-06
1.6000052126736e-08,1.2,1.6000052126736e-08,1.2,1.6000052126736e-08,1.199449679777833,1.6000052126736e-08,0.188542346211644,1.6000052126736e-08,1.2,1.6000052126736e-08,1.193744791668351,1.6000052126736e-08,-3.75177097085311e-06
1.6000093828124e-08,1.2,1.6000093828124e-08,1.2,1.6000093828124e-08,1.199114969231804,1.6000093828124e-08,0.187833630733776,1.6000093828124e-08,1.2,1.6000093828124e-08,1.188740625003032,1.6000093828124e-08,-3.844819264256729e-06
1.6000177230902e-08,1.2,1.6000177230902e-08,1.2,1.6000177230902e-08,1.198434862779729,1.6000177230902e-08,0.1863423399095032,1.6000177230902e-08,1.2,1.6000177230902e-08,1.178732291672394,1.6000177230902e-08,-4.125277800240841e-06
1.6000344036458e-08,1.2,1.6000344036458e-08,1.2,1.6000344036458e-08,1.197042225950838,1.6000344036458e-08,0.1830916606196351,1.6000344036458e-08,1.2,1.6000344036458e-08,1.158715625011117,1.6000344036458e-08,-4.555475983160445e-06
1.6000677647569e-08,1.2,1.6000677647569e-08,1.2,1.6000677647569e-08,1.19416288149688,1.6000677647569e-08,0.1756633540985881,1.6000677647569e-08,1.2,1.6000677647569e-08,1.118682291688564,1.6000677647569e-08,-5.409769434143931e-06
1.6001344869791e-08,1.2,1.6001344869791e-08,1.2,1.6001344869791e-08,1.18828424374654,1.6001344869791e-08,0.1580999384710406,1.6001344869791e-08,1.2,1.6001344869791e-08,1.038615625043458,1.6001344869791e-08,-6.667030537042037e-06
1.6002657521644e-08,1.2,1.6002657521644e-08,1.2,1.6002657521644e-08,1.177498937308105,1.6002657521644e-08,0.1183726628616937,1.6002657521644e-08,1.2,1.6002657521644e-08,0.8810974027034005,1.6002657521644e-08,-8.255131072580032e-06
1.6004151814186e-08,1.2,1.6004151814186e-08,1.2,1.6004151814186e-08,1.168156772562218,1.6004151814186e-08,0.07284691929981785,1.6004151814186e-08,1.2,1.6004151814186e-08,0.7017822976143289,1.6004151814186e-08,-8.713369194356928e-06
1.6005903567292e-08,1.2,1.6005903567292e-08,1.2,1.6005903567292e-08,1.163132076009014,1.6005903567292e-08,0.03054462028550903,1.6005903567292e-08,1.2,1.6005903567292e-08,0.4915719248603637,1.6005903567292e-08,-7.640098301887316e-06
1.6007788643616e-08,1.2,1.6007788643616e-08,1.2,1.6007788643616e-08,1.164826721821724,1.6007788643616e-08,0.006076212395422312,1.6007788643616e-08,1.2,1.6007788643616e-08,0.2653627660645529,1.6007788643616e-08,-5.337291382840504e-06
1.600893138012e-08,1.2,1.600893138012e-08,1.2,1.600893138012e-08,1.168050569991555,1.600893138012e-08,0.0004233707996189613,1.600893138012e-08,1.2,1.600893138012e-08,0.1282343855617178,1.600893138012e-08,-4.445990021009989e-06
1.601e-08,1.2,1.601e-08,1.2,1.601e-08,1.170990669806923,1.601e-08,-0.002444565776927491,1.601e-08,1.2,1.601e-08,0,1.601e-08,-4.005054900335176e-06
1.6010001303168e-08,1.2,1.6010001303168e-08,1.2,1.6010001303168e-08,1.170999503207333,1.6010001303168e-08,-0.002442010335784313,1.6010001303168e-08,1.2,1.6010001303168e-08,0,1.6010001303168e-08,-3.378351133004239e-06
1.6010003909505e-08,1.2,1.6010003909505e-08,1.2,1.6010003909505e-08,1.171020846791066,1.6010003909505e-08,-0.002432814955550942,1.6010003909505e-08,1.2,1.6010003909505e-08,0,1.6010003909505e-08,-2.353684433590784e-06
1.6010005212673e-08,1.2,1.6010005212673e-08,1.2,1.6010005212673e-08,1.171032880721317,1.6010005212673e-08,-0.002426469356612461,1.6010005212673e-08,1.2,1.6010005212673e-08,0,1.6010005212673e-08,-2.131392061937204e-06
1.601000781901e-08,1.2,1.601000781901e-08,1.2,1.601000781901e-08,1.171055581898174,1.601000781901e-08,-0.002414867485603629,1.601000781901e-08,1.2,1.601000781901e-08,0,1.601000781901e-08,-2.049935550655596e-06
1.6010013031684e-08,1.2,1.6010013031684e-08,1.2,1.6010013031684e-08,1.171099394585328,1.6010013031684e-08,-0.002393425917293403,1.6010013031684e-08,1.2,1.6010013031684e-08,0,1.6010013031684e-08,-2.027357731599193e-06
1.6010023457031e-08,1.2,1.6010023457031e-08,1.2,1.6010023457031e-08,1.171185071979768,1.6010023457031e-08,-0.002352658713121162,1.6010023457031e-08,1.2,1.6010023457031e-08,0,1.6010023457031e-08,-2.076424721564448e-06
1.6010044307725e-08,1.2,1.6010044307725e-08,1.2,1.6010044307725e-08,1.171354822750523,1.6010044307725e-08,-0.002272792359986561,1.6010044307725e-08,1.2,1.6010044307725e-08,0,1.6010044307725e-08,-2.062540251222545e-06
1.6010086009114e-08,1.2,1.6010086009114e-08,1.2,1.6010086009114e-08,1.171690508309702,1.6010086009114e-08,-0.002116793076705103,1.6010086009114e-08,1.2,1.6010086009114e-08,0,1.6010086009114e-08,-2.060268292337729e-06
1.6010169411892e-08,1.2,1.6010169411892e-08,1.2,1.6010169411892e-08,1.172347103068938,1.6010169411892e-08,-0.001819580933318295,1.6010169411892e-08,1.2,1.6010169411892e-08,0,1.6010169411892e-08,-2.031691191372553e-06
1.6010336217447e-08,1.2,1.6010336217447e-08,1.2,1.6010336217447e-08,1.173603866293121,1.6010336217447e-08,-0.001280148134105991,1.6010336217447e-08,1.2,1.6010336217447e-08,0,1.6010336217447e-08,-1.996049123738693e-06
1.6010669828558e-08,1.2,1.6010669828558e-08,1.2,1.6010669828558e-08,1.17591163211053,1.6010669828558e-08,-0.000393570976801948,1.6010669828558e-08,1.2,1.6010669828558e-08,0,1.6010669828558e-08,-1.898774437031282e-06
1.601133705078e-08,1.2,1.601133705078e-08,1.2,1.601133705078e-08,1.179791953146782,1.601133705078e-08,0.0007006350158740067,1.601133705078e-08,1.2,1.601133705078e-08,0,1.601133705078e-08,-1.784204776563651e-06
1.6012671495223e-08,1.2,1.6012671495223e-08,1.2,1.6012671495223e-08,1.185602104524055,1.6012671495223e-08,0.001610073282269857,1.6012671495223e-08,1.2,1.6012671495223e-08,0,1.6012671495223e-08,-1.313720912739347e-06
1.6015015952029e-08,1.2,1.6015015952029e-08,1.2,1.6015015952029e-08,1.191918433252673,1.6015015952029e-08,0.001589286498101212,1.6015015952029e-08,1.2,1.6015015952029e-08,0,1.6015015952029e-08,-8.631121253435241e-07
1.601855485734e-08,1.2,1.601855485734e-08,1.2,1.601855485734e-08,1.196587265021223,1.601855485734e-08,0.0008412977760402492,1.601855485734e-08,1.2,1.601855485734e-08,0,1.601855485734e-08,-3.262876072993214e-07
1.6023175955157e-08,1.2,1.6023175955157e-08,1.2,1.6023175955157e-08,1.198939188810611,1.6023175955157e-08,0.0002914777392405725,1.6023175955157e-08,1.2,1.6023175955157e-08,0,1.6023175955157e-08,-1.528362467903416e-07
1.6029328649065e-08,1.2,1.6029328649065e-08,1.2,1.6029328649065e-08,1.199799845532283,1.6029328649065e-08,4.293725654515239e-05,1.6029328649065e-08,1.2,1.6029328649065e-08,0,1.6029328649065e-08,1.527576503130024e-08
1.603801043225e-08,1.2,1.603801043225e-08,1.2,1.603801043225e-08,1.200005337429686,1.603801043225e-08,3.374476945551845e-06,1.603801043225e-08,1.2,1.603801043225e-08,0,1.603801043225e-08,-3.78671156729295e-08
1.60510049159e-08,1.2,1.60510049159e-08,1.2,1.60510049159e-08,1.19999637596831,1.60510049159e-08,-3.608885907110102e-07,1.60510049159e-08,1.2,1.60510049159e-08,0,1.60510049159e-08,3.737416737565374e-08
1.6074090127472e-08,1.2,1.6074090127472e-08,1.2,1.6074090127472e-08,1.199999517410372,1.6074090127472e-08,2.570331371726378e-06,1.6074090127472e-08,1.2,1.6074090127472e-08,0,1.6074090127472e-08,-3.830147101759551e-08
1.6120260550616e-08,1.2,1.6120260550616e-08,1.2,1.6120260550616e-08,1.199997603410991,1.6120260550616e-08,2.383301576511094e-07,1.6120260550616e-08,1.2,1.6120260550616e-08,0,1.6120260550616e-08,3.742303923031747e-08
1.6212601396904e-08,1.2,1.6212601396904e-08,1.2,1.6212601396904e-08,1.199999109145933,1.6212601396904e-08,2.294037259531972e-06,1.6212601396904e-08,1.2,1.6212601396904e-08,0,1.6212601396904e-08,-3.831085716767626e-08
1.639728308948e-08,1.2,1.639728308948e-08,1.2,1.639728308948e-08,1.199997771235299,1.639728308948e-08,3.681201215709043e-07,1.639728308948e-08,1.2,1.639728308948e-08,0,1.639728308948e-08,3.74254918619429e-08
1.6766646474632e-08,1.2,1.6766646474632e-08,1.2,1.6766646474632e-08,1.199999033049579,1.6766646474632e-08,2.230914711502898e-06,1.6766646474632e-08,1.2,1.6766646474632e-08,0,1.6766646474632e-08,-3.831158990976718e-08
1.7e-08,1.2,1.7e-08,1.2,1.7e-08,1.199997824463352,1.7e-08,4.222556730156106e-07,1.7e-08,1.2,1.7e-08,0,1.7e-08,3.742584403458742e-08
1.7466707050735e-08,1.2,1.7466707050735e-08,1.2,1.7466707050735e-08,1.199998409630914,1.7466707050735e-08,1.306076083231971e-06,1.7466707050735e-08,1.2,1.7466707050735e-08,0,1.7466707050735e-08,-4.430083755086566e-10
1.8066707050735e-08,1.2,1.8066707050735e-08,1.2,1.8066707050735e-08,1.199998418789434,1.8066707050735e-08,1.313729418255106e-06,1.8066707050735e-08,1.2,1.8066707050735e-08,0,1.8066707050735e-08,-4.429333553376521e-10
1.8666707050735e-08,1.2,1.8666707050735e-08,1.2,1.8666707050735e-08,1.199998410322913,1.8666707050735e-08,1.307177487446837e-06,1.8666707050735e-08,1.2,1.8666707050735e-08,0,1.8666707050735e-08,-4.42920826880578e-10
1.9266707050735e-08,1.2,1.9266707050735e-08,1.2,1.9266707050735e-08,1.19999842088175,1.9266707050735e-08,1.311624947714916e-06,1.9266707050735e-08,1.2,1.9266707050735e-08,0,1.9266707050735e-08,-4.425949214541896e-10
1.9866707050735e-08,1.2,1.9866707050735e-08,1.2,1.9866707050735e-08,1.199998407801494,1.9866707050735e-08,1.308212281954609e-06,1.9866707050735e-08,1.2,1.9866707050735e-08,0,1.9866707050735e-08,-4.433272999762402e-10
2e-08,1.2,2e-08,1.2,2e-08,1.199998420017482,2e-08,1.3116290204685e-06,2e-08,1.2,2e-08,0,2e-08,-4.426679713850933e-10
2.0008006666666e-08,1.189991666666668,2.0008006666666e-08,1.2,2.0008006666666e-08,1.199998411612692,2.0008006666666e-08,1.309779522004763e-06,2.0008006666666e-08,1.2,2.0008006666666e-08,0,2.0008006666666e-08,-4.436393843474938e-10
2.0024019999999e-08,1.169975000000004,2.0024019999999e-08,1.2,2.0024019999999e-08,1.199998414970895,2.0024019999999e-08,1.310198397701426e-06,2.0024019999999e-08,1.2,2.0024019999999e-08,0,2.0024019999999e-08,-4.424905835026751e-10
2.0056046666666e-08,1.129941666666675,2.0056046666666e-08,1.2,2.0056046666666e-08,1.199998413284201,2.0056046666666e-08,1.309649870099362e-06,2.0056046666666e-08,1.2,2.0056046666666e-08,0,2.0056046666666e-08,-4.435136624634122e-10
2.0120099999999e-08,1.049875000000018,2.0120099999999e-08,1.2,2.0120099999999e-08,1.199998413750884,2.0120099999999e-08,1.310164845132797e-06,2.0120099999999e-08,1.2,2.0120099999999e-08,0,2.0120099999999e-08,-4.426441964317382e-10
2.0248206666666e-08,0.8897416666667036,2.0248206666666e-08,1.2,2.0248206666666e-08,1.199998411862215,2.0248206666666e-08,1.309673118851647e-06,2.0248206666666e-08,1.2,2.0248206666666e-08,0,2.0248206666666e-08,-4.437436890441783e-10
2.0504419999999e-08,0.5694750000000751,2.0504419999999e-08,1.2,2.0504419999999e-08,1.199998410540559,2.0504419999999e-08,1.310152548880534e-06,2.0504419999999e-08,1.2,2.0504419999999e-08,0,2.0504419999999e-08,-4.431293722981821e-10
2.099e-08,-0.03749999999999831,2.099e-08,1.2,2.099e-08,1.199994151455849,2.099e-08,1.299527528311665e-06,2.099e-08,1.2,2.099e-08,0,2.099e-08,-1.09909936910321e-09
2.0990005212673e-08,-0.03750651584201048,2.0990005212673e-08,1.2,2.0990005212673e-08,1.200021638378664,2.0990005212673e-08,2.742837361792064e-05,2.0990005212673e-08,1.2,2.0990005212673e-08,0.0006255208331648923,2.0990005212673e-08,1.168862620939756e-06
2.099001563802e-08,-0.03751954752603481,2.099001563802e-08,1.2,2.099001563802e-08,1.200083244117228,2.099001563802e-08,8.460923229176317e-05,2.099001563802e-08,1.2,2.099001563802e-08,0.001876562499494677,2.099001563802e-08,1.789401914595877e-06
2.0990036488715e-08,-0.03754561089408326,2.0990036488715e-08,1.2,2.0990036488715e-08,1.200201180554743,2.0990036488715e-08,0.0001908894414350107,2.0990036488715e-08,1.2,2.0990036488715e-08,0.004378645832154246,2.0990036488715e-08,1.406445479327811e-06
2.0990078190104e-08,-0.03759773763018037,2.0990078190104e-08,1.2,2.0990078190104e-08,1.200431827093791,2.0990078190104e-08,0.0003974615987360852,2.0990078190104e-08,1.2,2.0990078190104e-08,0.009382812497473384,2.0990078190104e-08,1.683545391096417e-06
2.0990161592881e-08,-0.0377019911023746,2.0990161592881e-08,1.2,2.0990161592881e-08,1.200883126997825,2.0990161592881e-08,0.0007985756423195021,2.0990161592881e-08,1.2,2.0990161592881e-08,0.01939114582811166,2.0990161592881e-08,1.462323932711981e-06
2.0990328398437e-08,-0.03791049804676283,2.0990328398437e-08,1.2,2.0990328398437e-08,1.201735910382375,2.0990328398437e-08,0.001541977655271192,2.0990328398437e-08,1.2,2.0990328398437e-08,0.03940781248938821,2.0990328398437e-08,1.690763958933281e-06
2.0990662009548e-08,-0.03832751193553952,2.0990662009548e-08,1.2,2.0990662009548e-08,1.203273714676661,2.0990662009548e-08,0.002837408222420483,2.0990662009548e-08,1.2,2.0990662009548e-08,0.07944114581194132,2.0990662009548e-08,1.529098622889977e-06
2.099132923177e-08,-0.03916153971309289,2.099132923177e-08,1.2,2.099132923177e-08,1.205786995433918,2.099132923177e-08,0.004850523802298013,2.099132923177e-08,1.2,2.099132923177e-08,0.1595078124570475,2.099132923177e-08,1.820361838638271e-06
2.0992663676214e-08,-0.0408295952681994,2.0992663676214e-08,1.2,2.0992663676214e-08,1.20890388246211,2.0992663676214e-08,0.007984280652783976,2.0992663676214e-08,1.2,2.0992663676214e-08,0.3196411457472599,2.0992663676214e-08,1.738432589489292e-06
