/BL (modelFiles=gpdk045.scs:tt) X,/BL (modelFiles=gpdk045.scs:tt) Y,/BLB (modelFiles=gpdk045.scs:tt) X,/BLB (modelFiles=gpdk045.scs:tt) Y,/Q (modelFiles=gpdk045.scs:tt) X,/Q (modelFiles=gpdk045.scs:tt) Y,/QB (modelFiles=gpdk045.scs:tt) X,/QB (modelFiles=gpdk045.scs:tt) Y,/VDD (modelFiles=gpdk045.scs:tt) X,/VDD (modelFiles=gpdk045.scs:tt) Y,/WL (modelFiles=gpdk045.scs:tt) X,/WL (modelFiles=gpdk045.scs:tt) Y,/V0/PLUS (modelFiles=gpdk045.scs:tt) X,/V0/PLUS (modelFiles=gpdk045.scs:tt) Y
0,0,0,1,0,4.223779154773217e-08,0,0.9999998753914556,0,1,0,0,0,-2.253589038036118e-11
3e-11,0,3e-11,1,3e-11,4.223779321999481e-08,3e-11,0.999999875391542,3e-11,1,3e-11,0,3e-11,-2.253582253458105e-11
8.999999999999999e-11,0,8.999999999999999e-11,1,8.999999999999999e-11,4.223779168516422e-08,8.999999999999999e-11,0.999999875391554,8.999999999999999e-11,1,8.999999999999999e-11,0,8.999999999999999e-11,-2.253582148955495e-11
2.1e-10,0,2.1e-10,1,2.1e-10,4.223779158858922e-08,2.1e-10,0.9999998753915738,2.1e-10,1,2.1e-10,0,2.1e-10,-2.253581882475648e-11
4.499999999999999e-10,0,4.499999999999999e-10,1,4.499999999999999e-10,4.223779144398618e-08,4.499999999999999e-10,0.9999998753915618,4.499999999999999e-10,1,4.499999999999999e-10,0,4.499999999999999e-10,-2.253582051779743e-11
9.299999999999999e-10,0,9.299999999999999e-10,1,9.299999999999999e-10,4.223779155811743e-08,9.299999999999999e-10,0.999999875391528,9.299999999999999e-10,1,9.299999999999999e-10,0,9.299999999999999e-10,-2.253582504858095e-11
1.53e-09,0,1.53e-09,1,1.53e-09,4.223779178380623e-08,1.53e-09,0.9999998753916988,1.53e-09,1,1.53e-09,0,1.53e-09,-2.253580176688665e-11
1.99e-09,0,1.99e-09,1,1.99e-09,4.223779010461899e-08,1.99e-09,0.999999875391279,1.99e-09,1,1.99e-09,0,1.99e-09,-2.253585933854479e-11
1.990083416666e-09,0.008341666666664842,1.990083416666e-09,0.9916583333333352,1.990083416666e-09,3.874545456477441e-07,1.990083416666e-09,0.9999992594739668,1.990083416666e-09,1,1.990083416666e-09,0,1.990083416666e-09,-1.176469842373658e-09
1.99025025e-09,0.02502499999999453,1.99025025e-09,0.9749750000000055,1.99025025e-09,1.994979253569248e-07,1.99025025e-09,0.9999992255772813,1.99025025e-09,1,1.99025025e-09,0,1.99025025e-09,5.573421746315286e-10
1.990583916666e-09,0.05839166666665389,1.990583916666e-09,0.9416083333333461,1.990583916666e-09,6.430685220775721e-08,1.990583916666e-09,0.9999992433455122,1.990583916666e-09,1,1.990583916666e-09,0,1.990583916666e-09,-8.456241319326826e-10
1.991150845519e-09,0.115084551930488,1.991150845519e-09,0.8849154480695119,1.991150845519e-09,1.648062232223016e-08,1.991150845519e-09,0.9999993031913635,1.991150845519e-09,1,1.991150845519e-09,0,1.991150845519e-09,6.457851625597332e-10
1.992284703224e-09,0.2284703224581563,1.992284703224e-09,0.7715296775418437,1.992284703224e-09,-2.461437516260036e-08,1.992284703224e-09,0.9999994212286184,1.992284703224e-09,1,1.992284703224e-09,0,1.992284703224e-09,-7.853082190018597e-10
1.994552418635e-09,0.4552418635134929,1.994552418635e-09,0.5447581364865071,1.994552418635e-09,5.723364629957105e-09,1.994552418635e-09,0.9999995725318263,1.994552418635e-09,1,1.994552418635e-09,0,1.994552418635e-09,6.84631514646026e-10
1.997276209317e-09,0.7276209317567465,1.997276209317e-09,0.2723790682432535,1.997276209317e-09,2.880735532924273e-08,1.997276209317e-09,0.9999997103926153,1.997276209317e-09,1,1.997276209317e-09,0,1.997276209317e-09,-7.663300099176021e-10
2e-09,1,2e-09,0,2e-09,5.669470072749887e-08,2e-09,0.9999997691350569,2e-09,1,2e-09,0,2e-09,6.923385198259659e-10
2.000083416666e-09,1,2.000083416666e-09,0,2.000083416666e-09,-5.118968308855371e-07,2.000083416666e-09,1.000000381405948,2.000083416666e-09,1,2.000083416666e-09,0,2.000083416666e-09,6.284790926540203e-10
2.00025025e-09,1,2.00025025e-09,0,2.00025025e-09,-4.734792872164078e-07,2.00025025e-09,1.000000387186953,2.00025025e-09,1,2.00025025e-09,0,2.00025025e-09,-4.34231471145805e-10
2.000583916666e-09,1,2.000583916666e-09,0,2.000583916666e-09,-3.883804911642666e-07,2.000583916666e-09,1.000000359158938,2.000583916666e-09,1,2.000583916666e-09,0,2.000583916666e-09,5.34490490633098e-10
2.001151006879e-09,1,2.001151006879e-09,0,2.001151006879e-09,-2.898462507370831e-07,2.001151006879e-09,1.000000339580352,2.001151006879e-09,1,2.001151006879e-09,0,2.001151006879e-09,-4.11216825315937e-10
2.002285187303e-09,1,2.002285187303e-09,0,2.002285187303e-09,-1.478617148045252e-07,2.002285187303e-09,1.000000249540648,2.002285187303e-09,1,2.002285187303e-09,0,2.002285187303e-09,4.768836682507191e-10
2.004553548153e-09,1,2.004553548153e-09,0,2.004553548153e-09,-3.338595242747685e-08,2.004553548153e-09,1.000000119152768,2.004553548153e-09,1,2.004553548153e-09,0,2.004553548153e-09,-4.427434635152567e-10
2.009090269852e-09,1,2.009090269852e-09,0,2.009090269852e-09,3.594687053378318e-08,2.009090269852e-09,0.9999999352937754,2.009090269852e-09,1,2.009090269852e-09,0,2.009090269852e-09,4.260100179495755e-10
2.01816371325e-09,1,2.01816371325e-09,0,2.01816371325e-09,5.190060714661801e-08,2.01816371325e-09,0.9999998567614062,2.01816371325e-09,1,2.01816371325e-09,0,2.01816371325e-09,-4.677269781555576e-10
2.036310600047e-09,1,2.036310600047e-09,0,2.036310600047e-09,5.605403895535693e-08,2.036310600047e-09,0.9999998416863028,2.036310600047e-09,1,2.036310600047e-09,0,2.036310600047e-09,4.147106795291659e-10
2.072604373639e-09,1,2.072604373639e-09,0,2.072604373639e-09,5.297184259733124e-08,2.072604373639e-09,0.9999998547962392,2.072604373639e-09,1,2.072604373639e-09,0,2.072604373639e-09,-4.667545074064282e-10
2.145191920825e-09,1,2.145191920825e-09,0,2.145191920825e-09,5.576410626685607e-08,2.145191920825e-09,0.9999998419805364,2.145191920825e-09,1,2.145191920825e-09,0,2.145191920825e-09,4.141596174729072e-10
2.290367015197e-09,1,2.290367015197e-09,0,2.290367015197e-09,5.309126645781202e-08,2.290367015197e-09,0.9999998546973144,2.290367015197e-09,1,2.290367015197e-09,0,2.290367015197e-09,-4.664723690512128e-10
2.580717203939e-09,1,2.580717203939e-09,0,2.580717203939e-09,5.571169843294005e-08,2.580717203939e-09,0.9999998420139375,2.580717203939e-09,1,2.580717203939e-09,0,2.580717203939e-09,4.140174394523608e-10
2.99e-09,1,2.99e-09,0,2.99e-09,5.31198520311367e-08,2.99e-09,0.9999998546799439,2.99e-09,1,2.99e-09,0,2.99e-09,-4.663910849218731e-10
2.990005213541e-09,1,2.990005213541e-09,0,2.990005213541e-09,2.042496983320404e-05,2.990005213541e-09,1.00002159341089,2.990005213541e-09,1,2.990005213541e-09,0.0005213541666691376,2.990005213541e-09,8.544689350030483e-07
2.990015640625e-09,1,2.990015640625e-09,0,2.990015640625e-09,6.386244490205791e-05,2.990015640625e-09,1.000068391474954,2.990015640625e-09,1,2.990015640625e-09,0.001564062500007413,2.990015640625e-09,1.319739024656877e-06
2.990036494791e-09,1,2.990036494791e-09,0,2.990036494791e-09,0.0001449189428588141,2.990036494791e-09,1.000158481474072,2.990036494791e-09,1,2.990036494791e-09,0.003649479166683963,2.990036494791e-09,9.976304420835082e-07
2.990078203125e-09,1,2.990078203125e-09,0,2.990078203125e-09,0.0003029647761226176,2.990078203125e-09,1.000335273445242,2.990078203125e-09,1,2.990078203125e-09,0.007820312500037063,2.990078203125e-09,1.247709581507767e-06
2.990161619791e-09,1,2.990161619791e-09,0,2.990161619791e-09,0.0006098979717079082,2.990161619791e-09,1.000681561284611,2.990161619791e-09,1,2.990161619791e-09,0.01616197916674326,2.990161619791e-09,1.036040098721843e-06
2.990328453125e-09,1,2.990328453125e-09,0,2.990328453125e-09,0.001180193371574299,2.990328453125e-09,1.00133890929445,2.990328453125e-09,1,2.990328453125e-09,0.03284531250015567,2.990328453125e-09,1.249222602805308e-06
2.990662119791e-09,1,2.990662119791e-09,0,2.990662119791e-09,0.002173742365105287,2.990662119791e-09,1.00253281719443,2.990662119791e-09,1,2.990662119791e-09,0.06621197916698048,2.990662119791e-09,1.075513712753527e-06
2.991329453125e-09,1,2.991329453125e-09,0,2.991329453125e-09,0.003679533948254993,2.991329453125e-09,1.004510712566174,2.991329453125e-09,1,2.991329453125e-09,0.1329453125006301,2.991329453125e-09,1.31766916556492e-06
2.992664119791e-09,1,2.992664119791e-09,0,2.992664119791e-09,0.00549203799807352,2.992664119791e-09,1.007314277770009,2.992664119791e-09,1,2.992664119791e-09,0.2664119791679293,2.992664119791e-09,1.243408412308771e-06
2.995333453125e-09,1,2.995333453125e-09,0,2.995333453125e-09,0.01014174074936243,2.995333453125e-09,1.00870111079317,2.995333453125e-09,1,2.995333453125e-09,0.5333453125025277,2.995333453125e-09,1.453274013210457e-06
2.998067030861e-09,1,2.998067030861e-09,0,2.998067030861e-09,0.03420494848491183,2.998067030861e-09,0.9749647315636689,2.998067030861e-09,1,2.998067030861e-09,0.8067030861167834,2.998067030861e-09,-6.189968957382936e-06
3e-09,1,3e-09,0,3e-09,0.07539001893131655,3e-09,0.895485501511906,3e-09,1,3e-09,1,3e-09,-1.582334778064224e-05
3.000005213541e-09,1,3.000005213541e-09,0,3.000005213541e-09,0.07549514241795727,3.000005213541e-09,0.8951365678020117,3.000005213541e-09,1,3.000005213541e-09,1,3.000005213541e-09,-1.656717090983584e-05
3.000007820312e-09,1,3.000007820312e-09,0,3.000007820312e-09,0.07554480440842645,3.000007820312e-09,0.8949604180610164,3.000007820312e-09,1,3.000007820312e-09,1,3.000007820312e-09,-1.694640591641954e-05
3.000013033854e-09,1,3.000013033854e-09,0,3.000013033854e-09,0.0756375438142028,3.000013033854e-09,0.8946048136651154,3.000013033854e-09,1,3.000013033854e-09,1,3.000013033854e-09,-1.723352439767012e-05
3.000015640625e-09,1,3.000015640625e-09,0,3.000015640625e-09,0.07568350856511594,3.000015640625e-09,0.8944269934261503,3.000015640625e-09,1,3.000015640625e-09,1,3.000015640625e-09,-1.720489488397472e-05
3.000020854166e-09,1,3.000020854166e-09,0,3.000020854166e-09,0.07577543450005661,3.000020854166e-09,0.8940715196039993,3.000020854166e-09,1,3.000020854166e-09,1,3.000020854166e-09,-1.722481553930449e-05
3.00003128125e-09,1,3.00003128125e-09,0,3.00003128125e-09,0.07595943738272823,3.00003128125e-09,0.8933610915000585,3.00003128125e-09,1,3.00003128125e-09,1,3.00003128125e-09,-1.722172858917688e-05
3.000052135416e-09,1,3.000052135416e-09,0,3.000052135416e-09,0.07632786701332882,3.000052135416e-09,0.8919412562048034,3.000052135416e-09,1,3.000052135416e-09,1,3.000052135416e-09,-1.725632285814695e-05
3.00009384375e-09,1,3.00009384375e-09,0,3.00009384375e-09,0.07706652059937071,3.00009384375e-09,0.8891052053096122,3.00009384375e-09,1,3.00009384375e-09,1,3.00009384375e-09,-1.72947744950058e-05
3.000177260416e-09,1,3.000177260416e-09,0,3.000177260416e-09,0.07855156994186452,3.000177260416e-09,0.883448636770886,3.000177260416e-09,1,3.000177260416e-09,1,3.000177260416e-09,-1.739919789112865e-05
3.00034409375e-09,1,3.00034409375e-09,0,3.00034409375e-09,0.08155726656195657,3.00034409375e-09,0.8722057403644694,3.00034409375e-09,1,3.00034409375e-09,1,3.00034409375e-09,-1.757859535737749e-05
3.000677760416e-09,1,3.000677760416e-09,0,3.000677760416e-09,0.08774089052635425,3.000677760416e-09,0.850054054311549,3.000677760416e-09,1,3.000677760416e-09,1,3.000677760416e-09,-1.794670401716821e-05
3.00134509375e-09,1,3.00134509375e-09,0,3.00134509375e-09,0.1009372041342857,3.00134509375e-09,0.8072277502137162,3.00134509375e-09,1,3.00134509375e-09,1,3.00134509375e-09,-1.845240899277235e-05
3.002679760416e-09,1,3.002679760416e-09,0,3.002679760416e-09,0.1306551487521757,3.002679760416e-09,0.7259875772890617,3.002679760416e-09,1,3.002679760416e-09,1,3.002679760416e-09,-1.826741662455068e-05
3.004836014256e-09,1,3.004836014256e-09,0,3.004836014256e-09,0.1810308486917743,3.004836014256e-09,0.5985098081440194,3.004836014256e-09,1,3.004836014256e-09,1,3.004836014256e-09,-1.688545582738844e-05
3.006896783283e-09,1,3.006896783283e-09,0,3.006896783283e-09,0.2226000990153989,3.006896783283e-09,0.4756175952766752,3.006896783283e-09,1,3.006896783283e-09,1,3.006896783283e-09,-1.709587841341026e-05
3.009220313292e-09,1,3.009220313292e-09,0,3.009220313292e-09,0.2647431833288104,3.009220313292e-09,0.3427403619835028,3.009220313292e-09,1,3.009220313292e-09,1,3.009220313292e-09,-1.953269229720381e-05
3.012073742254e-09,1,3.012073742254e-09,0,3.012073742254e-09,0.3346353246078136,3.012073742254e-09,0.204584953399935,3.012073742254e-09,1,3.012073742254e-09,1,3.012073742254e-09,-2.188908527570327e-05
3.014253485438e-09,1,3.014253485438e-09,0,3.014253485438e-09,0.4122888974328326,3.014253485438e-09,0.1277833407420781,3.014253485438e-09,1,3.014253485438e-09,1,3.014253485438e-09,-2.136617770880191e-05
3.016876970063e-09,1,3.016876970063e-09,0,3.016876970063e-09,0.5325660724117299,3.016876970063e-09,0.07208951550998344,3.016876970063e-09,1,3.016876970063e-09,1,3.016876970063e-09,-2.022077266552335e-05
3.018984754421e-09,1,3.018984754421e-09,0,3.018984754421e-09,0.6391486596271122,3.018984754421e-09,0.04756298192303987,3.018984754421e-09,1,3.018984754421e-09,1,3.018984754421e-09,-1.950541298157852e-05
3.021439615961e-09,1,3.021439615961e-09,0,3.021439615961e-09,0.7538257580808997,3.021439615961e-09,0.03086105195148966,3.021439615961e-09,1,3.021439615961e-09,1,3.021439615961e-09,-1.661194029417317e-05
3.023553117884e-09,1,3.023553117884e-09,0,3.023553117884e-09,0.8344409265908854,3.023553117884e-09,0.02100992418732374,3.023553117884e-09,1,3.023553117884e-09,1,3.023553117884e-09,-1.337089333544505e-05
3.026054893068e-09,1,3.026054893068e-09,0,3.026054893068e-09,0.9011978967906923,3.026054893068e-09,0.01258657962908511,3.026054893068e-09,1,3.026054893068e-09,1,3.026054893068e-09,-8.249063354513455e-06
3.0290979063e-09,1,3.0290979063e-09,0,3.0290979063e-09,0.9482093697338322,3.0290979063e-09,0.006383894045300098,3.0290979063e-09,1,3.0290979063e-09,1,3.0290979063e-09,-4.743047029976221e-06
3.032531718992e-09,1,3.032531718992e-09,0,3.032531718992e-09,0.9754615151684202,3.032531718992e-09,0.002952759690631948,3.032531718992e-09,1,3.032531718992e-09,1,3.032531718992e-09,-2.049527321152087e-06
3.035459762571e-09,1,3.035459762571e-09,0,3.035459762571e-09,0.9870621719218631,3.035459762571e-09,0.001558224360974623,3.035459762571e-09,1,3.035459762571e-09,1,3.035459762571e-09,-1.357973039159591e-06
3.038950515844e-09,1,3.038950515844e-09,0,3.038950515844e-09,0.9940691259964186,3.038950515844e-09,0.0007125869168935816,3.038950515844e-09,1,3.038950515844e-09,1,3.038950515844e-09,-3.761135398246524e-07
3.043157171868e-09,1,3.043157171868e-09,0,3.043157171868e-09,0.9977487223223325,3.043157171868e-09,0.0002719291817534552,3.043157171868e-09,1,3.043157171868e-09,1,3.043157171868e-09,-3.799694435668075e-07
3.048620053007e-09,1,3.048620053007e-09,0,3.048620053007e-09,0.9994101805079656,3.048620053007e-09,7.007239561851037e-05,3.048620053007e-09,1,3.048620053007e-09,1,3.048620053007e-09,1.160577405977831e-07
3.055738857066e-09,1,3.055738857066e-09,0,3.055738857066e-09,0.9999213855805623,3.055738857066e-09,1.041529022406343e-05,3.055738857066e-09,1,3.055738857066e-09,1,3.055738857066e-09,-1.779265160681407e-07
3.065731009132e-09,1,3.065731009132e-09,0,3.065731009132e-09,1.000002448226604,3.065731009132e-09,-1.174408914721096e-06,3.065731009132e-09,1,3.065731009132e-09,1,3.065731009132e-09,1.705876585930542e-07
3.081181148243e-09,1,3.081181148243e-09,0,3.081181148243e-09,0.9999995980359868,3.081181148243e-09,9.147134658444934e-07,3.081181148243e-09,1,3.081181148243e-09,1,3.081181148243e-09,-1.703071656602483e-07
3.109517598451e-09,1,3.109517598451e-09,0,3.109517598451e-09,0.9999997896831001,3.109517598451e-09,-7.889667823704376e-07,3.109517598451e-09,1,3.109517598451e-09,1,3.109517598451e-09,1.701685440558255e-07
3.166190498868e-09,1,3.166190498868e-09,0,3.166190498868e-09,1.000000075012936,3.166190498868e-09,8.002889549790327e-07,3.166190498868e-09,1,3.166190498868e-09,1,3.166190498868e-09,-1.70173730341627e-07
3.2795362997e-09,1,3.2795362997e-09,0,3.2795362997e-09,0.9999996503118691,3.2795362997e-09,-6.750213976046596e-07,3.2795362997e-09,1,3.2795362997e-09,1,3.2795362997e-09,1.701126877176956e-07
3.506227901366e-09,1,3.506227901366e-09,0,3.506227901366e-09,1.000000113737542,3.506227901366e-09,6.538179043920051e-07,3.506227901366e-09,1,3.506227901366e-09,1,3.506227901366e-09,-1.701497914221906e-07
3.959611104696e-09,1,3.959611104696e-09,0,3.959611104696e-09,0.9999996476061972,3.959611104696e-09,-5.192411049455476e-07,3.959611104696e-09,1,3.959611104696e-09,1,3.959611104696e-09,1.701031385653646e-07
4.559611104696e-09,1,4.559611104696e-09,0,4.559611104696e-09,1.000000104173723,4.559611104696e-09,4.999164407580931e-07,4.559611104696e-09,1,4.559611104696e-09,1,4.559611104696e-09,-1.701458617693373e-07
5.159611104695999e-09,1,5.159611104695999e-09,0,5.159611104695999e-09,0.9999996505979292,5.159611104695999e-09,-4.312341643675156e-07,5.159611104695999e-09,1,5.159611104695999e-09,1,5.159611104695999e-09,1.700991505616729e-07
5.759611104696e-09,1,5.759611104696e-09,0,5.759611104696e-09,1.000000111745142,5.759611104696e-09,4.885627949681229e-07,5.759611104696e-09,1,5.759611104696e-09,1,5.759611104696e-09,-1.701404754596853e-07
5.999999999999999e-09,1,5.999999999999999e-09,0,5.999999999999999e-09,0.9999996355867332,5.999999999999999e-09,-4.304213729978473e-07,5.999999999999999e-09,1,5.999999999999999e-09,1,5.999999999999999e-09,1.700898294203528e-07
6.000005213541e-09,1,6.000005213541e-09,0,6.000005213541e-09,0.9999726898858191,6.000005213541e-09,-4.10066320550756e-05,6.000005213541e-09,1,6.000005213541e-09,0.9994786458333722,6.000005213541e-09,-1.450655694189443e-06
6.000015640625e-09,1,6.000015640625e-09,0,6.000015640625e-09,0.9999102770608023,6.000015640625e-09,-0.0001389988224393038,6.000015640625e-09,1,6.000015640625e-09,0.9984359375001166,6.000015640625e-09,-2.68612310123486e-06
6.000020854165999e-09,1,6.000020854165999e-09,0,6.000020854165999e-09,0.9998779091664605,6.000020854165999e-09,-0.0001909736676344547,6.000020854165999e-09,1,6.000020854165999e-09,0.9979145833334888,6.000020854165999e-09,-2.325526802852629e-06
6.000031281248999e-09,1,6.000031281248999e-09,0,6.000031281248999e-09,0.9998163594710966,6.000031281248999e-09,-0.0002880613810429113,6.000031281248999e-09,1,6.000031281248999e-09,0.9968718750002332,6.000031281248999e-09,-2.303896636134019e-06
6.000052135415999e-09,1,6.000052135415999e-09,0,6.000052135415999e-09,0.9996934628835193,6.000052135415999e-09,-0.000481751050846605,6.000052135415999e-09,1,6.000052135415999e-09,0.994786458333722,6.000052135415999e-09,-2.290044879360532e-06
6.000093843749e-09,1,6.000093843749e-09,0,6.000093843749e-09,0.9994533075328804,6.000093843749e-09,-0.0008577351277850966,6.000093843749e-09,1,6.000093843749e-09,0.9906156250006996,6.000093843749e-09,-2.249530658629504e-06
6.000177260415999e-09,1,6.000177260415999e-09,0,6.000177260415999e-09,0.9989909837294337,6.000177260415999e-09,-0.001572455460777054,6.000177260415999e-09,1,6.000177260415999e-09,0.9822739583346548,6.000177260415999e-09,-2.188551347936281e-06
