/BL (modelFiles=gpdk045.scs:tt) X,/BL (modelFiles=gpdk045.scs:tt) Y,/BLB (modelFiles=gpdk045.scs:tt) X,/BLB (modelFiles=gpdk045.scs:tt) Y,/Q (modelFiles=gpdk045.scs:tt) X,/Q (modelFiles=gpdk045.scs:tt) Y,/QB (modelFiles=gpdk045.scs:tt) X,/QB (modelFiles=gpdk045.scs:tt) Y,/VDD (modelFiles=gpdk045.scs:tt) X,/VDD (modelFiles=gpdk045.scs:tt) Y,/WL (modelFiles=gpdk045.scs:tt) X,/WL (modelFiles=gpdk045.scs:tt) Y,/V0/PLUS (modelFiles=gpdk045.scs:tt) X,/V0/PLUS (modelFiles=gpdk045.scs:tt) Y
6.000344093748999e-09,1,6.000344093748999e-09,0,6.000344093748999e-09,0.9981355524508057,6.000344093748999e-09,-0.002861939516803329,6.000344093748999e-09,1,6.000344093748999e-09,0.9655906250025652,6.000344093748999e-09,-2.068622861963981e-06
6.000677760416e-09,1,6.000677760416e-09,0,6.000677760416e-09,0.9966574241836151,6.000677760416e-09,-0.004983229526347986,6.000677760416e-09,1,6.000677760416e-09,0.932223958338386,6.000677760416e-09,-1.904110923748209e-06
6.001345093749e-09,1,6.001345093749e-09,0,6.001345093749e-09,0.9943927719549802,6.001345093749e-09,-0.007952161874006738,6.001345093749e-09,1,6.001345093749e-09,0.8654906250100276,6.001345093749e-09,-1.716694798044838e-06
6.002679760415999e-09,1,6.002679760415999e-09,0,6.002679760415999e-09,0.9915027626888538,6.002679760415999e-09,-0.01128085492489248,6.002679760415999e-09,1,6.002679760415999e-09,0.7320239583533108,6.002679760415999e-09,-1.654518100361797e-06
6.004502397986e-09,1,6.004502397986e-09,0,6.004502397986e-09,0.9895240300883521,6.004502397986e-09,-0.01301124234057062,6.004502397986e-09,1,6.004502397986e-09,0.5497602013580764,6.004502397986e-09,-1.585167201860233e-06
6.007169602739999e-09,1,6.007169602739999e-09,0,6.007169602739999e-09,0.9891784559829753,6.007169602739999e-09,-0.01006537179254506,6.007169602739999e-09,1,6.007169602739999e-09,0.2830397259136077,6.007169602739999e-09,-1.114262189015139e-06
6.008584801369999e-09,1,6.008584801369999e-09,0,6.008584801369999e-09,0.9891811124065287,6.008584801369999e-09,-0.008153072120321167,6.008584801369999e-09,1,6.008584801369999e-09,0.1415198629568039,6.008584801369999e-09,-1.510265284608305e-06
6.01e-09,1,6.01e-09,0,6.01e-09,0.9889224006536232,6.01e-09,-0.007187260004713862,6.01e-09,1,6.01e-09,0,6.01e-09,-1.367035445632246e-06
6.010001303384999e-09,1,6.010001303384999e-09,0,6.010001303384999e-09,0.9889264613181681,6.010001303384999e-09,-0.007182553258125811,6.010001303384999e-09,1,6.010001303384999e-09,0,6.010001303384999e-09,-9.458738646230786e-07
6.010003910156e-09,1,6.010003910156e-09,0,6.010003910156e-09,0.988937043277991,6.010003910156e-09,-0.007170534196436741,6.010003910156e-09,1,6.010003910156e-09,0,6.010003910156e-09,-2.678077596162171e-07
6.010005213540999e-09,1,6.010005213540999e-09,0,6.010005213540999e-09,0.9889431777320715,6.010005213540999e-09,-0.007163445655312568,6.010005213540999e-09,1,6.010005213540999e-09,0,6.010005213540999e-09,-1.373451180912366e-07
6.010007820312e-09,1,6.010007820312e-09,0,6.010007820312e-09,0.9889544235101128,6.010007820312e-09,-0.007150036465409943,6.010007820312e-09,1,6.010007820312e-09,0,6.010007820312e-09,-1.069702497366884e-07
6.010013033853999e-09,1,6.010013033853999e-09,0,6.010013033853999e-09,0.9889759526473177,6.010013033853999e-09,-0.007124282812720019,6.010013033853999e-09,1,6.010013033853999e-09,0,6.010013033853999e-09,-9.542260880443667e-08
6.010023460936999e-09,1,6.010023460936999e-09,0,6.010023460936999e-09,0.9890179359214684,6.010023460936999e-09,-0.007074025672822957,6.010023460936999e-09,1,6.010023460936999e-09,0,6.010023460936999e-09,-1.288652557996642e-07
6.010044315103999e-09,1,6.010044315103999e-09,0,6.010044315103999e-09,0.9891010271165611,6.010044315103999e-09,-0.006974836492532963,6.010044315103999e-09,1,6.010044315103999e-09,0,6.010044315103999e-09,-1.220398424485507e-07
6.010086023436999e-09,1,6.010086023436999e-09,0,6.010086023436999e-09,0.9892647875970325,6.010086023436999e-09,-0.006780191128556592,6.010086023436999e-09,1,6.010086023436999e-09,0,6.010086023436999e-09,-1.376246348449556e-07
6.010169440103999e-09,1,6.010169440103999e-09,0,6.010169440103999e-09,0.9895829872358373,6.010169440103999e-09,-0.006405620580159919,6.010169440103999e-09,1,6.010169440103999e-09,0,6.010169440103999e-09,-1.419977632373973e-07
6.010336273437e-09,1,6.010336273437e-09,0,6.010336273437e-09,0.9901840105998894,6.010336273437e-09,-0.005711721282220163,6.010336273437e-09,1,6.010336273437e-09,0,6.010336273437e-09,-1.729409521818724e-07
6.010669940104e-09,1,6.010669940104e-09,0,6.010669940104e-09,0.9912592001294381,6.010669940104e-09,-0.004519955507036156,6.010669940104e-09,1,6.010669940104e-09,0,6.010669940104e-09,-2.011934723107508e-07
6.011337273437e-09,1,6.011337273437e-09,0,6.011337273437e-09,0.9929972279842857,6.011337273437e-09,-0.00275675460998109,6.011337273437e-09,1,6.011337273437e-09,0,6.011337273437e-09,-2.526113228270274e-07
6.012671940102999e-09,1,6.012671940102999e-09,0,6.012671940102999e-09,0.9953496221091045,6.012671940102999e-09,-0.000818083185687824,6.012671940102999e-09,1,6.012671940102999e-09,0,6.012671940102999e-09,-2.607185723617549e-07
6.015238075166999e-09,1,6.015238075166999e-09,0,6.015238075166999e-09,0.997672432313206,6.015238075166999e-09,0.0002474452511599865,6.015238075166999e-09,1,6.015238075166999e-09,0,6.015238075166999e-09,-2.088361973287769e-07
6.018468271104e-09,1,6.018468271104e-09,0,6.018468271104e-09,0.9988990676227171,6.018468271104e-09,0.0002363084084912182,6.018468271104e-09,1,6.018468271104e-09,0,6.018468271104e-09,-9.517191095024359e-08
6.022935636591999e-09,1,6.022935636591999e-09,0,6.022935636591999e-09,0.9996022186010317,6.022935636591999e-09,9.661676337577546e-05,6.022935636591999e-09,1,6.022935636591999e-09,0,6.022935636591999e-09,-4.806483369371842e-08
6.030063975138e-09,1,6.030063975138e-09,0,6.030063975138e-09,0.9999430631904005,6.030063975138e-09,1.54580805552731e-05,6.030063975138e-09,1,6.030063975138e-09,0,6.030063975138e-09,3.587158903622115e-09
6.042333522592999e-09,1,6.042333522592999e-09,0,6.042333522592999e-09,1.000010033198941,6.042333522592999e-09,-3.142729549857461e-06,6.042333522592999e-09,1,6.042333522592999e-09,0,6.042333522592999e-09,-8.814723516642761e-09
6.062298618502e-09,1,6.062298618502e-09,0,6.062298618502e-09,0.9999985330359267,6.062298618502e-09,7.883989582756971e-07,6.062298618502e-09,1,6.062298618502e-09,0,6.062298618502e-09,9.356579949547972e-09
6.098569780827e-09,1,6.098569780827e-09,0,6.098569780827e-09,1.000000578845119,6.098569780827e-09,-4.721314710014391e-07,6.098569780827e-09,1,6.098569780827e-09,0,6.098569780827e-09,-9.473085220971621e-09
6.171112105477999e-09,1,6.171112105477999e-09,0,6.171112105477999e-09,0.9999993615550885,6.171112105477999e-09,4.825137476838969e-07,6.171112105477999e-09,1,6.171112105477999e-09,0,6.171112105477999e-09,9.449697790260006e-09
6.316196754777999e-09,1,6.316196754777999e-09,0,6.316196754777999e-09,1.000000311604264,6.316196754777999e-09,-3.661070449082778e-07,6.316196754777999e-09,1,6.316196754777999e-09,0,6.316196754777999e-09,-9.503712177208937e-09
6.60636605338e-09,1,6.60636605338e-09,0,6.60636605338e-09,0.9999994740841956,6.60636605338e-09,4.358125802337672e-07,6.60636605338e-09,1,6.60636605338e-09,0,6.60636605338e-09,9.46271082385963e-09
6.999999999999999e-09,1,6.999999999999999e-09,0,6.999999999999999e-09,1.000000252117854,6.999999999999999e-09,-3.40748667663771e-07,6.999999999999999e-09,1,6.999999999999999e-09,0,6.999999999999999e-09,-9.510608816024228e-09
7.599999999999999e-09,1,7.599999999999999e-09,0,7.599999999999999e-09,0.9999998791681419,7.599999999999999e-09,4.061588068301166e-08,7.599999999999999e-09,1,7.599999999999999e-09,0,7.599999999999999e-09,-2.208110707269279e-11
8.199999999999999e-09,1,8.199999999999999e-09,0,8.199999999999999e-09,0.9999998717402625,8.199999999999999e-09,4.382070623826544e-08,8.199999999999999e-09,1,8.199999999999999e-09,0,8.199999999999999e-09,-2.29776127088039e-11
8.799999999999999e-09,1,8.799999999999999e-09,0,8.799999999999999e-09,0.9999998787792452,8.799999999999999e-09,4.072888554757223e-08,8.799999999999999e-09,1,8.799999999999999e-09,0,8.799999999999999e-09,-2.210526563536109e-11
8.99e-09,1,8.99e-09,0,8.99e-09,0.9999998723343471,8.99e-09,4.366308974295605e-08,8.99e-09,1,8.99e-09,0,8.99e-09,-2.293253039876877e-11
8.990083416665998e-09,1,8.990083416665998e-09,0.008341666666706547,8.990083416665998e-09,1.000000024581754,8.990083416665998e-09,5.89438261091832e-07,8.990083416665998e-09,1,8.990083416665998e-09,0,8.990083416665998e-09,1.081491437510357e-09
8.990250249999999e-09,1,8.990250249999999e-09,0.02502500000011964,8.990250249999999e-09,0.9999999666336364,8.990250249999999e-09,3.875007717662801e-07,8.990250249999999e-09,1,8.990250249999999e-09,0,8.990250249999999e-09,-1.450191873088912e-09
8.990583916665999e-09,1,8.990583916665999e-09,0.05839166666694583,8.990583916665999e-09,0.9999998954686932,8.990583916665999e-09,1.884490619623417e-07,8.990583916665999e-09,1,8.990583916665999e-09,0,8.990583916665999e-09,1.17484433267512e-09
8.991152484267999e-09,1,8.991152484267999e-09,0.1152484268267318,8.991152484267999e-09,0.9999998824481182,8.991152484267999e-09,1.133042878671505e-07,8.991152484267999e-09,1,8.991152484267999e-09,0,8.991152484267999e-09,-1.242140333697064e-09
8.992289619471e-09,1,8.992289619471e-09,0.2289619471463038,8.992289619471e-09,0.999999828127073,8.992289619471e-09,-1.330774692337188e-08,8.992289619471e-09,1,8.992289619471e-09,0,8.992289619471e-09,1.156656168035102e-09
8.994563889876999e-09,1,8.994563889876999e-09,0.4563889877854477,8.994563889876999e-09,0.9999998549011213,8.994563889876999e-09,-9.091279849652415e-09,8.994563889876999e-09,1,8.994563889876999e-09,0,8.994563889876999e-09,-1.202481775492033e-09
8.997281944938e-09,1,8.997281944938e-09,0.7281944938928065,8.997281944938e-09,0.9999998496361185,8.997281944938e-09,-5.109827989973018e-09,8.997281944938e-09,1,8.997281944938e-09,0,8.997281944938e-09,1.153977477492577e-09
9e-09,1,9e-09,1,9e-09,0.9999998821662932,9e-09,5.302366100185531e-08,9e-09,1,9e-09,0,9e-09,-1.18935792667721e-09
9.000083416666e-09,1,9.000083416666e-09,1,9.000083416666e-09,0.9999996269616511,9.000083416666e-09,-7.743701380419595e-07,9.000083416666e-09,1,9.000083416666e-09,0,9.000083416666e-09,-1.779119541019443e-09
9.000250249999999e-09,1,9.000250249999999e-09,1,9.000250249999999e-09,0.9999996456028155,9.000250249999999e-09,-7.182554610185454e-07,9.000250249999999e-09,1,9.000250249999999e-09,0,9.000250249999999e-09,1.723694429769296e-09
9.000271104165999e-09,1,9.000271104165999e-09,1,9.000271104165999e-09,0.999999664162872,9.000271104165999e-09,-6.828398406402987e-07,9.000271104165999e-09,1,9.000271104165999e-09,0,9.000271104165999e-09,-7.464669156651142e-10
9.000312812499999e-09,1,9.000312812499999e-09,1,9.000312812499999e-09,0.9999996591490976,9.000312812499999e-09,-6.930688906359471e-07,9.000312812499999e-09,1,9.000312812499999e-09,0,9.000312812499999e-09,4.865887805389309e-10
9.000396229166e-09,1,9.000396229166e-09,1,9.000396229166e-09,0.9999996854842025,9.000396229166e-09,-6.306021320290211e-07,9.000396229166e-09,1,9.000396229166e-09,0,9.000396229166e-09,-2.811605408541655e-10
9.000563062499999e-09,1,9.000563062499999e-09,1,9.000563062499999e-09,0.9999997024049289,9.000563062499999e-09,-5.920774613017858e-07,9.000563062499999e-09,1,9.000563062499999e-09,0,9.000563062499999e-09,2.806002098996701e-10
9.000896729165999e-09,1,9.000896729165999e-09,1,9.000896729165999e-09,0.9999997593398696,9.000896729165999e-09,-4.533207077181478e-07,9.000896729165999e-09,1,9.000896729165999e-09,0,9.000896729165999e-09,-2.02035832687201e-10
9.001564062499999e-09,1,9.001564062499999e-09,1,9.001564062499999e-09,0.9999998162719513,9.001564062499999e-09,-3.102218247901703e-07,9.001564062499999e-09,1,9.001564062499999e-09,0,9.001564062499999e-09,2.170652916768157e-10
9.002898729165998e-09,1,9.002898729165998e-09,1,9.002898729165998e-09,0.9999998942311298,9.002898729165998e-09,-9.023289850873415e-08,9.002898729165998e-09,1,9.002898729165998e-09,0,9.002898729165998e-09,-2.069845337779379e-10
9.0055680625e-09,1,9.0055680625e-09,1,9.0055680625e-09,0.9999999095588594,9.0055680625e-09,1.436662683075541e-08,9.0055680625e-09,1,9.0055680625e-09,0,9.0055680625e-09,1.803304526481383e-10
9.010906729165998e-09,1,9.010906729165998e-09,1,9.010906729165998e-09,0.9999998947668869,9.010906729165998e-09,6.592716087106734e-08,9.010906729165998e-09,1,9.010906729165998e-09,0,9.010906729165998e-09,-2.172870896843386e-10
9.0215840625e-09,1,9.0215840625e-09,1,9.0215840625e-09,0.9999998694583209,9.0215840625e-09,4.115919714284289e-08,9.0215840625e-09,1,9.0215840625e-09,0,9.0215840625e-09,1.72573049232575e-10
9.042938729165999e-09,1,9.042938729165999e-09,1,9.042938729165999e-09,0.9999998806728621,9.042938729165999e-09,6.734679228225773e-08,9.042938729165999e-09,1,9.042938729165999e-09,0,9.042938729165999e-09,-2.172654687202873e-10
9.0856480625e-09,1,9.0856480625e-09,1,9.0856480625e-09,0.9999998703143291,9.0856480625e-09,4.159521647884127e-08,9.0856480625e-09,1,9.0856480625e-09,0,9.0856480625e-09,1.719935645414116e-10
9.171066729166998e-09,1,9.171066729166998e-09,1,9.171066729166998e-09,0.9999998804072587,9.171066729166998e-09,6.716679538818511e-08,9.171066729166998e-09,1,9.171066729166998e-09,0,9.171066729166998e-09,-2.169638157651233e-10
9.341904062500999e-09,1,9.341904062500999e-09,1,9.341904062500999e-09,0.9999998704028992,9.341904062500999e-09,4.167969786088243e-08,9.341904062500999e-09,1,9.341904062500999e-09,0,9.341904062500999e-09,1.718413054366849e-10
9.683578729169e-09,1,9.683578729169e-09,1,9.683578729169e-09,0.9999998803674011,9.683578729169e-09,6.712727889494762e-08,9.683578729169e-09,1,9.683578729169e-09,0,9.683578729169e-09,-2.168874918729925e-10
1.0283578729169e-08,1,1.0283578729169e-08,1,1.0283578729169e-08,0.9999998704227512,1.0283578729169e-08,4.169994304727305e-08,1.0283578729169e-08,1,1.0283578729169e-08,0,1.0283578729169e-08,1.718013413653537e-10
1.0883578729169e-08,1,1.0883578729169e-08,1,1.0883578729169e-08,0.9999998803778577,1.0883578729169e-08,6.716138063002663e-08,1.0883578729169e-08,1,1.0883578729169e-08,0,1.0883578729169e-08,-2.168551257313283e-10
1.1483578729169e-08,1,1.1483578729169e-08,1,1.1483578729169e-08,0.999999870405336,1.1483578729169e-08,4.166132581966685e-08,1.1483578729169e-08,1,1.1483578729169e-08,0,1.1483578729169e-08,1.717679857525763e-10
1.2e-08,1,1.2e-08,1,1.2e-08,0.9999998803730376,1.2e-08,6.715257144992876e-08,1.2e-08,1,1.2e-08,0,1.2e-08,-2.168222580375585e-10
1.26e-08,1,1.26e-08,1,1.26e-08,0.9999998753933061,1.26e-08,5.441181854965838e-08,1.26e-08,1,1.26e-08,0,1.26e-08,-2.253945681492254e-11
1.299e-08,1,1.299e-08,1,1.299e-08,0.99999987538978,1.299e-08,5.440819944076116e-08,1.299e-08,1,1.299e-08,0,1.299e-08,-2.253219435257241e-11
1.2990005213541e-08,1,1.2990005213541e-08,1,1.2990005213541e-08,1.000021663944065,1.2990005213541e-08,2.043230571634204e-05,1.2990005213541e-08,1,1.2990005213541e-08,0.0005213541666278001,1.2990005213541e-08,8.558503209462179e-07
1.2990015640625e-08,1,1.2990015640625e-08,1,1.2990015640625e-08,1.000068475402255,1.2990015640625e-08,6.387779445114129e-05,1.2990015640625e-08,1,1.2990015640625e-08,0.0015640624998834,1.2990015640625e-08,1.319514109297624e-06
1.2990036494791e-08,1,1.2990036494791e-08,1,1.2990036494791e-08,1.000158553869711,1.2990036494791e-08,0.0001449328901100636,1.2990036494791e-08,1,1.2990036494791e-08,0.003649479166394601,1.2990036494791e-08,9.976971081690236e-07
1.2990078203124e-08,1,1.2990078203124e-08,1,1.2990078203124e-08,1.000335354682253,1.2990078203124e-08,0.0003029784026085066,1.2990078203124e-08,1,1.2990078203124e-08,0.007820312499417002,1.2990078203124e-08,1.247705707906143e-06
1.2990161619791e-08,1,1.2990161619791e-08,1,1.2990161619791e-08,1.000681633187553,1.2990161619791e-08,0.0006099110939988742,1.2990161619791e-08,1,1.2990161619791e-08,0.0161619791654618,1.2990161619791e-08,1.036041387031357e-06
1.2990328453124e-08,1,1.2990328453124e-08,1,1.2990328453124e-08,1.001338988291352,1.2990328453124e-08,0.00118020494819935,1.2990328453124e-08,1,1.2990328453124e-08,0.0328453124975514,1.2990328453124e-08,1.24924587617923e-06
1.2990662119791e-08,1,1.2990662119791e-08,1,1.2990662119791e-08,1.002532890352245,1.2990662119791e-08,0.002173753205218543,1.2990662119791e-08,1,1.2990662119791e-08,0.06621197916173062,1.2990662119791e-08,1.075508475138533e-06
1.2991329453124e-08,1,1.2991329453124e-08,1,1.2991329453124e-08,1.004510872809644,1.2991329453124e-08,0.003679560550594315,1.2991329453124e-08,1,1.2991329453124e-08,0.132945312490089,1.2991329453124e-08,1.317750519433943e-06
1.2992664119791e-08,1,1.2992664119791e-08,1,1.2992664119791e-08,1.007321255640117,1.2992664119791e-08,0.005493494896826175,1.2992664119791e-08,1,1.2992664119791e-08,0.2664119791468059,1.2992664119791e-08,1.246139511032204e-06
1.2995333453124e-08,1,1.2995333453124e-08,1,1.2995333453124e-08,1.011281541470715,1.2995333453124e-08,0.0105574434570604,1.2995333453124e-08,1,1.2995333453124e-08,0.5333453124602395,1.2995333453124e-08,2.138425404619313e-06
1.2998008594757e-08,1,1.2998008594757e-08,1,1.2998008594757e-08,1.018977236168256,1.2998008594757e-08,0.03833684691099357,1.2998008594757e-08,1,1.2998008594757e-08,0.8008594757091475,1.2998008594757e-08,4.981947039733602e-06
1.2999123008988e-08,1,1.2999123008988e-08,1,1.2999123008988e-08,1.024094280286914,1.2999123008988e-08,0.06114536438673074,1.2999123008988e-08,1,1.2999123008988e-08,0.9123008988210713,1.2999123008988e-08,6.332074099915001e-06
1.2999561504494e-08,1,1.2999561504494e-08,1,1.2999561504494e-08,1.026421894251621,1.2999561504494e-08,0.07236286750222438,1.2999561504494e-08,1,1.2999561504494e-08,0.9561504494106184,1.2999561504494e-08,7.071138583109439e-06
1.3e-08,1,1.3e-08,1,1.3e-08,1.028828598883125,1.3e-08,0.08461111686160717,1.3e-08,1,1.3e-08,1,1.3e-08,7.333744191672927e-06
1.3000001303385e-08,1,1.3000001303385e-08,1,1.3000001303385e-08,1.028830573552677,1.3000001303385e-08,0.08464083744453595,1.3000001303385e-08,1,1.3000001303385e-08,1,1.3000001303385e-08,6.679011028670142e-06
1.3000001955078e-08,1,1.3000001955078e-08,1,1.3000001955078e-08,1.0288310960617,1.3000001955078e-08,0.08465495114192269,1.3000001955078e-08,1,1.3000001955078e-08,1,1.3000001955078e-08,6.330210394804565e-06
1.3000003258463e-08,1,1.3000003258463e-08,1,1.3000003258463e-08,1.028830540625656,1.3000003258463e-08,0.08468016269168226,1.3000003258463e-08,1,1.3000003258463e-08,1,1.3000003258463e-08,5.753213009312417e-06
1.3000005865234e-08,1,1.3000005865234e-08,1,1.3000005865234e-08,1.028827472089756,1.3000005865234e-08,0.08472583926598606,1.3000005865234e-08,1,1.3000005865234e-08,1,1.3000005865234e-08,5.24889004082667e-06
1.3000007168619e-08,1,1.3000007168619e-08,1,1.3000007168619e-08,1.028825619760531,1.3000007168619e-08,0.08474777582150732,1.3000007168619e-08,1,1.3000007168619e-08,1,1.3000007168619e-08,5.172660919809532e-06
1.300000977539e-08,1,1.300000977539e-08,1,1.300000977539e-08,1.028821909696472,1.300000977539e-08,0.08479146764155955,1.300000977539e-08,1,1.300000977539e-08,1,1.300000977539e-08,5.091247955929495e-06
1.3000014988932e-08,1,1.3000014988932e-08,1,1.3000014988932e-08,1.02881457586839,1.3000014988932e-08,0.08487862432792699,1.3000014988932e-08,1,1.3000014988932e-08,1,1.3000014988932e-08,5.049128538239325e-06
