/BL (modelFiles=gpdk045.scs:tt) X,/BL (modelFiles=gpdk045.scs:tt) Y,/BLB (modelFiles=gpdk045.scs:tt) X,/BLB (modelFiles=gpdk045.scs:tt) Y,/Q (modelFiles=gpdk045.scs:tt) X,/Q (modelFiles=gpdk045.scs:tt) Y,/QB (modelFiles=gpdk045.scs:tt) X,/QB (modelFiles=gpdk045.scs:tt) Y,/VDD (modelFiles=gpdk045.scs:tt) X,/VDD (modelFiles=gpdk045.scs:tt) Y,/WL (modelFiles=gpdk045.scs:tt) X,/WL (modelFiles=gpdk045.scs:tt) Y,/V0/PLUS (modelFiles=gpdk045.scs:tt) X,/V0/PLUS (modelFiles=gpdk045.scs:tt) Y
1.3000025416015e-08,1,1.3000025416015e-08,1,1.3000025416015e-08,1.02880001498643,1.3000025416015e-08,0.08505237579038451,1.3000025416015e-08,1,1.3000025416015e-08,1,1.3000025416015e-08,5.036902999067001e-06
1.3000046270182e-08,1,1.3000046270182e-08,1,1.3000046270182e-08,1.028770270256996,1.3000046270182e-08,0.08539678752112906,1.3000046270182e-08,1,1.3000046270182e-08,1,1.3000046270182e-08,5.000766396323251e-06
1.3000087978515e-08,1,1.3000087978515e-08,1,1.3000087978515e-08,1.028707404729444,1.3000087978515e-08,0.0860725351558457,1.3000087978515e-08,1,1.3000087978515e-08,1,1.3000087978515e-08,4.92738378945644e-06
1.3000171395182e-08,1,1.3000171395182e-08,1,1.3000171395182e-08,1.028568985334603,1.3000171395182e-08,0.08737368653956169,1.3000171395182e-08,1,1.3000171395182e-08,1,1.3000171395182e-08,4.787319743590656e-06
1.3000338228515e-08,1,1.3000338228515e-08,1,1.3000338228515e-08,1.02824641073075,1.3000338228515e-08,0.08978771734185825,1.3000338228515e-08,1,1.3000338228515e-08,1,1.3000338228515e-08,4.521725942274804e-06
1.3000671895182e-08,1,1.3000671895182e-08,1,1.3000671895182e-08,1.027453613268022,1.3000671895182e-08,0.0939564612933342,1.3000671895182e-08,1,1.3000671895182e-08,1,1.3000671895182e-08,4.051794495094772e-06
1.3001339228516e-08,1,1.3001339228516e-08,1,1.3001339228516e-08,1.025490782290685,1.3001339228516e-08,0.100249972592786,1.3001339228516e-08,1,1.3001339228516e-08,1,1.3001339228516e-08,3.297966004810618e-06
1.3002673895183e-08,1,1.3002673895183e-08,1,1.3002673895183e-08,1.021067612869927,1.3002673895183e-08,0.1077419597885804,1.3002673895183e-08,1,1.3002673895183e-08,1,1.3002673895183e-08,2.286232927097405e-06
1.3004384374457e-08,1,1.3004384374457e-08,1,1.3004384374457e-08,1.015778602180633,1.3004384374457e-08,0.1122495045670903,1.3004384374457e-08,1,1.3004384374457e-08,1,1.3004384374457e-08,1.533410733747381e-06
1.3006529717642e-08,1,1.3006529717642e-08,1,1.3006529717642e-08,1.010688806587986,1.3006529717642e-08,0.1149579729444608,1.3006529717642e-08,1,1.3006529717642e-08,1,1.3006529717642e-08,9.904167035394171e-07
1.30092717445e-08,1,1.30092717445e-08,1,1.30092717445e-08,1.006410957778451,1.30092717445e-08,0.1168058119674923,1.30092717445e-08,1,1.30092717445e-08,1,1.30092717445e-08,5.817930110419565e-07
1.3013376803249e-08,1,1.3013376803249e-08,1,1.3013376803249e-08,1.00291722760674,1.3013376803249e-08,0.1182323308849208,1.3013376803249e-08,1,1.3013376803249e-08,1,1.3013376803249e-08,2.632040629612821e-07
1.3020110542116e-08,1,1.3020110542116e-08,1,1.3020110542116e-08,1.000709671214258,1.3020110542116e-08,0.1191283747648342,1.3020110542116e-08,1,1.3020110542116e-08,1,1.3020110542116e-08,6.175478099941275e-08
1.3028577867471e-08,1,1.3028577867471e-08,1,1.3028577867471e-08,1.000103717567104,1.3028577867471e-08,0.1193846824238706,1.3028577867471e-08,1,1.3028577867471e-08,1,1.3028577867471e-08,9.967434073018619e-09
1.3040071662372e-08,1,1.3040071662372e-08,1,1.3040071662372e-08,0.9999978675484581,1.3040071662372e-08,0.1194377305792074,1.3040071662372e-08,1,1.3040071662372e-08,1,1.3040071662372e-08,-6.827560362439498e-10
1.3056943324271e-08,1,1.3056943324271e-08,1,1.3056943324271e-08,0.9999997625016919,1.3056943324271e-08,0.11942969881223,1.3056943324271e-08,1,1.3056943324271e-08,1,1.3056943324271e-08,1.034716158824062e-10
1.308887497775e-08,1,1.308887497775e-08,1,1.308887497775e-08,0.9999990678615668,1.308887497775e-08,0.1194365507571747,1.308887497775e-08,1,1.308887497775e-08,1,1.308887497775e-08,-2.524544044898905e-10
1.3152738284708e-08,1,1.3152738284708e-08,1,1.3152738284708e-08,0.999998379510324,1.3152738284708e-08,0.1194314485017736,1.3152738284708e-08,1,1.3152738284708e-08,1,1.3152738284708e-08,-6.052804316412213e-11
1.3280464898625e-08,1,1.3280464898625e-08,1,1.3280464898625e-08,0.999999185873357,1.3280464898625e-08,0.1194361458826009,1.3280464898625e-08,1,1.3280464898625e-08,1,1.3280464898625e-08,-2.06081032047344e-10
1.3535918126459e-08,1,1.3535918126459e-08,1,1.3535918126459e-08,0.9999983312491041,1.3535918126459e-08,0.1194316443786761,1.3535918126459e-08,1,1.3535918126459e-08,1,1.3535918126459e-08,-8.101773952399691e-11
1.4046824582126e-08,1,1.4046824582126e-08,1,1.4046824582126e-08,0.9999992080487929,1.4046824582126e-08,0.1194360563608161,1.4046824582126e-08,1,1.4046824582126e-08,1,1.4046824582126e-08,-1.964003900588491e-10
1.4646824582126e-08,1,1.4646824582126e-08,1,1.4646824582126e-08,0.9999983208622787,1.4646824582126e-08,0.1194317037362028,1.4646824582126e-08,1,1.4646824582126e-08,1,1.4646824582126e-08,-8.685195449059197e-11
1.5246824582126e-08,1,1.5246824582126e-08,1,1.5246824582126e-08,0.9999992177709378,1.5246824582126e-08,0.1194360081506703,1.5246824582126e-08,1,1.5246824582126e-08,1,1.5246824582126e-08,-1.912172915315738e-10
1.5846824582126e-08,1,1.5846824582126e-08,1,1.5846824582126e-08,0.9999983129833621,1.5846824582126e-08,0.1194317523158328,1.5846824582126e-08,1,1.5846824582126e-08,1,1.5846824582126e-08,-9.18410819673608e-11
1.6e-08,1,1.6e-08,1,1.6e-08,0.9999992292619839,1.6e-08,0.119435894087266,1.6e-08,1,1.6e-08,1,1.6e-08,-1.795921603186978e-10
1.6000005213541e-08,1,1.6000005213541e-08,1,1.6000005213541e-08,0.9999712855012672,1.6000005213541e-08,0.1193841716881503,1.6000005213541e-08,1,1.6000005213541e-08,0.9994786458333723,1.6000005213541e-08,-1.703810910973536e-06
1.6000015640625e-08,1,1.6000015640625e-08,1,1.6000015640625e-08,0.9999073609842214,1.6000015640625e-08,0.1192570068369757,1.6000015640625e-08,1,1.6000015640625e-08,0.9984359375001168,1.6000015640625e-08,-3.053243123698998e-06
1.6000020854166e-08,1,1.6000020854166e-08,1,1.6000020854166e-08,0.9998737845776527,1.6000020854166e-08,0.1191860637182456,1.6000020854166e-08,1,1.6000020854166e-08,0.9979145833334891,1.6000020854166e-08,-2.757389867834002e-06
1.6000031281249e-08,1,1.6000031281249e-08,1,1.6000031281249e-08,0.9998088804516918,1.6000031281249e-08,0.1190491825005638,1.6000031281249e-08,1,1.6000031281249e-08,0.9968718750002337,1.6000031281249e-08,-2.76759543792768e-06
1.6000052135416e-08,1,1.6000052135416e-08,1,1.6000052135416e-08,0.9996770500144045,1.6000052135416e-08,0.11876893052328,1.6000052135416e-08,1,1.6000052135416e-08,0.9947864583337228,1.6000052135416e-08,-2.842526713976137e-06
1.6000093843749e-08,1,1.6000093843749e-08,1,1.6000093843749e-08,0.9994112374019227,1.6000093843749e-08,0.1181917521627956,1.6000093843749e-08,1,1.6000093843749e-08,0.9906156250007011,1.6000093843749e-08,-2.934930455711434e-06
1.6000177260416e-08,1,1.6000177260416e-08,1,1.6000177260416e-08,0.9988675404668804,1.6000177260416e-08,0.1169670251203849,1.6000177260416e-08,1,1.6000177260416e-08,0.9822739583346577,1.6000177260416e-08,-3.169546311927149e-06
1.6000344093749e-08,1,1.6000344093749e-08,1,1.6000344093749e-08,0.9977417248896774,1.6000344093749e-08,0.1142650264933846,1.6000344093749e-08,1,1.6000344093749e-08,0.9655906250025709,1.6000344093749e-08,-3.548319470868492e-06
1.6000677760416e-08,1,1.6000677760416e-08,1,1.6000677760416e-08,0.9953768081229686,1.6000677760416e-08,0.1080135200473466,1.6000677760416e-08,1,1.6000677760416e-08,0.9322239583383972,1.6000677760416e-08,-4.252391358962808e-06
1.6001345093749e-08,1,1.6001345093749e-08,1,1.6001345093749e-08,0.990480759737055,1.6001345093749e-08,0.09323999973462399,1.6001345093749e-08,1,1.6001345093749e-08,0.8654906250100498,1.6001345093749e-08,-5.224686098905731e-06
1.6002536057669e-08,1,1.6002536057669e-08,1,1.6002536057669e-08,0.9824058680074302,1.6002536057669e-08,0.06433729338298345,1.6002536057669e-08,1,1.6002536057669e-08,0.7463942330191202,1.6002536057669e-08,-6.053459566903786e-06
1.6003875433046e-08,1,1.6003875433046e-08,1,1.6003875433046e-08,0.9760129844885794,1.6003875433046e-08,0.03523309925781148,1.6003875433046e-08,1,1.6003875433046e-08,0.6124566953720273,1.6003875433046e-08,-5.72950739593943e-06
1.60054169212e-08,1,1.60054169212e-08,1,1.60054169212e-08,0.9733218363741019,1.60054169212e-08,0.01295233079906075,1.60054169212e-08,1,1.60054169212e-08,0.4583078799525848,1.60054169212e-08,-4.548024472589495e-06
1.6007293125551e-08,1,1.6007293125551e-08,1,1.6007293125551e-08,0.9749270859995637,1.6007293125551e-08,0.001187687553064551,1.6007293125551e-08,1,1.6007293125551e-08,0.270687444822602,1.6007293125551e-08,-3.179012259434477e-06
1.6008646562775e-08,1,1.6008646562775e-08,1,1.6008646562775e-08,0.9771298245200289,1.6008646562775e-08,-0.002032277729352154,1.6008646562775e-08,1,1.6008646562775e-08,0.1353437224111356,1.6008646562775e-08,-2.966330428526078e-06
1.6009323281387e-08,1,1.6009323281387e-08,1,1.6009323281387e-08,0.9782072134362394,1.6009323281387e-08,-0.002972046217192374,1.6009323281387e-08,1,1.6009323281387e-08,0.06767186120556778,1.6009323281387e-08,-2.576101273817464e-06
1.601e-08,1,1.601e-08,1,1.601e-08,0.9792242206800997,1.601e-08,-0.003646778787035481,1.601e-08,1,1.601e-08,0,1.601e-08,-2.651410777108057e-06
1.6010001303385e-08,1,1.6010001303385e-08,1,1.6010001303385e-08,0.9792302752813248,1.6010001303385e-08,-0.003643952835178185,1.6010001303385e-08,1,1.6010001303385e-08,0,1.6010001303385e-08,-2.129260355767715e-06
1.6010003910156e-08,1,1.6010003910156e-08,1,1.6010003910156e-08,0.9792451224965311,1.6010003910156e-08,-0.003635201311864611,1.6010003910156e-08,1,1.6010003910156e-08,0,1.6010003910156e-08,-1.335175111223575e-06
1.6010005213541e-08,1,1.6010005213541e-08,1,1.6010005213541e-08,0.9792535331872316,1.6010005213541e-08,-0.003629577908387201,1.6010005213541e-08,1,1.6010005213541e-08,0,1.6010005213541e-08,-1.197107833623932e-06
1.6010007820312e-08,1,1.6010007820312e-08,1,1.6010007820312e-08,0.9792693258729872,1.6010007820312e-08,-0.003619303279985882,1.6010007820312e-08,1,1.6010007820312e-08,0,1.6010007820312e-08,-1.1637081362828e-06
1.6010013033854e-08,1,1.6010013033854e-08,1,1.6010013033854e-08,0.9792998837697664,1.6010013033854e-08,-0.003600040238094048,1.6010013033854e-08,1,1.6010013033854e-08,0,1.6010013033854e-08,-1.15219015492953e-06
1.6010023460937e-08,1,1.6010023460937e-08,1,1.6010023460937e-08,0.9793597868817383,1.6010023460937e-08,-0.00356298795923404,1.6010023460937e-08,1,1.6010023460937e-08,0,1.6010023460937e-08,-1.188946615390764e-06
1.6010044315104e-08,1,1.6010044315104e-08,1,1.6010044315104e-08,0.9794785741914427,1.6010044315104e-08,-0.003490079656535025,1.6010044315104e-08,1,1.6010044315104e-08,0,1.6010044315104e-08,-1.175190093575458e-06
1.6010086023437e-08,1,1.6010086023437e-08,1,1.6010086023437e-08,0.9797135033878595,1.6010086023437e-08,-0.003347206278888436,1.6010086023437e-08,1,1.6010086023437e-08,0,1.6010086023437e-08,-1.181649207309735e-06
1.6010169440104e-08,1,1.6010169440104e-08,1,1.6010169440104e-08,0.9801730978669493,1.6010169440104e-08,-0.003073096928926525,1.6010169440104e-08,1,1.6010169440104e-08,0,1.6010169440104e-08,-1.164096614047496e-06
1.6010336273437e-08,1,1.6010336273437e-08,1,1.6010336273437e-08,0.981053013602212,1.6010336273437e-08,-0.00256853902305395,1.6010336273437e-08,1,1.6010336273437e-08,0,1.6010336273437e-08,-1.156578785874152e-06
1.6010669940104e-08,1,1.6010669940104e-08,1,1.6010669940104e-08,0.9826694272172789,1.6010669940104e-08,-0.001714228699151944,1.6010669940104e-08,1,1.6010669940104e-08,0,1.6010669940104e-08,-1.109731544987183e-06
1.6011337273438e-08,1,1.6011337273438e-08,1,1.6011337273438e-08,0.9854192075441712,1.6011337273438e-08,-0.0004940307146188876,1.6011337273438e-08,1,1.6011337273438e-08,0,1.6011337273438e-08,-1.033773053499898e-06
1.6012671940105e-08,1,1.6012671940105e-08,1,1.6012671940105e-08,0.989468919927329,1.6012671940105e-08,0.0006360746084537872,1.6012671940105e-08,1,1.6012671940105e-08,0,1.6012671940105e-08,-8.699211467970735e-07
1.601534127344e-08,1,1.601534127344e-08,1,1.601534127344e-08,0.9943525126667305,1.601534127344e-08,0.001009981885935002,1.601534127344e-08,1,1.601534127344e-08,0,1.601534127344e-08,-5.008462547537818e-07
1.6018666926379e-08,1,1.6018666926379e-08,1,1.6018666926379e-08,0.9973093232035949,1.6018666926379e-08,0.000618098109908044,1.6018666926379e-08,1,1.6018666926379e-08,0,1.6018666926379e-08,-2.733308803777541e-07
1.6023676099358e-08,1,1.6023676099358e-08,1,1.6023676099358e-08,0.9991547063348689,1.6023676099358e-08,0.0002051374526588988,1.6023676099358e-08,1,1.6023676099358e-08,0,1.6023676099358e-08,-6.694966897050359e-08
1.6030278469452e-08,1,1.6030278469452e-08,1,1.6030278469452e-08,0.9998516742744658,1.6030278469452e-08,3.966523839093349e-05,1.6030278469452e-08,1,1.6030278469452e-08,0,1.6030278469452e-08,-3.104995382870225e-08
1.6040026713742e-08,1,1.6040026713742e-08,1,1.6040026713742e-08,1.000000472670726,1.6040026713742e-08,-1.877088110892334e-06,1.6040026713742e-08,1,1.6040026713742e-08,0,1.6040026713742e-08,1.64251300360441e-08
1.6054575445203e-08,1,1.6054575445203e-08,1,1.6054575445203e-08,1.000003925780212,1.6054575445203e-08,4.401000229368622e-08,1.6054575445203e-08,1,1.6054575445203e-08,0,1.6054575445203e-08,-1.655574880735174e-08
1.6079539574494e-08,1,1.6079539574494e-08,1,1.6079539574494e-08,0.9999979624821826,1.6079539574494e-08,-1.830653359001984e-07,1.6079539574494e-08,1,1.6079539574494e-08,0,1.6079539574494e-08,1.670809958068472e-08
1.6129467833077e-08,1,1.6129467833077e-08,1,1.6129467833077e-08,1.000001208770388,1.6129467833077e-08,3.158032965888832e-07,1.6129467833077e-08,1,1.6129467833077e-08,0,1.6129467833077e-08,-1.680168482252412e-08
1.6229324350244e-08,1,1.6229324350244e-08,1,1.6229324350244e-08,0.9999987592417562,1.6229324350244e-08,-2.080704134114054e-07,1.6229324350244e-08,1,1.6229324350244e-08,0,1.6229324350244e-08,1.677435814906167e-08
1.6429037384577e-08,1,1.6429037384577e-08,1,1.6429037384577e-08,1.000000895908146,1.6429037384577e-08,3.155109063987243e-07,1.6429037384577e-08,1,1.6429037384577e-08,0,1.6429037384577e-08,-1.682704938303893e-08
1.6828463453242e-08,1,1.6828463453242e-08,1,1.6828463453242e-08,0.9999988994615898,1.6828463453242e-08,-2.055879622237762e-07,1.6828463453242e-08,1,1.6828463453242e-08,0,1.6828463453242e-08,1.678549917036278e-08
1.7e-08,1,1.7e-08,1,1.7e-08,1.00000075089768,1.7e-08,3.132700722971399e-07,1.7e-08,1,1.7e-08,0,1.7e-08,-1.683802495070907e-08
1.7343073093514e-08,1,1.7343073093514e-08,1,1.7343073093514e-08,0.9999998863354832,1.7343073093514e-08,5.520189978544988e-08,1.7343073093514e-08,1,1.7343073093514e-08,0,1.7343073093514e-08,-2.164337705740261e-11
1.7943073093514e-08,1,1.7943073093514e-08,1,1.7943073093514e-08,0.999999864764339,1.7943073093514e-08,5.358471020420296e-08,1.7943073093514e-08,1,1.7943073093514e-08,0,1.7943073093514e-08,-2.340113192253574e-11
1.8543073093514e-08,1,1.8543073093514e-08,1,1.8543073093514e-08,0.9999998855174197,1.8543073093514e-08,5.52786500325145e-08,1.8543073093514e-08,1,1.8543073093514e-08,0,1.8543073093514e-08,-2.170327512263392e-11
1.9143073093514e-08,1,1.9143073093514e-08,1,1.9143073093514e-08,0.9999998626457474,1.9143073093514e-08,5.407071263235441e-08,1.9143073093514e-08,1,1.9143073093514e-08,0,1.9143073093514e-08,-2.374032910100183e-11
1.9743073093514e-08,1,1.9743073093514e-08,1,1.9743073093514e-08,0.9999998877641986,1.9743073093514e-08,5.479589750975521e-08,1.9743073093514e-08,1,1.9743073093514e-08,0,1.9743073093514e-08,-2.136392936239403e-11
2e-08,1,2e-08,1,2e-08,0.9999998638466948,2e-08,5.392355394427997e-08,2e-08,1,2e-08,0,2e-08,-2.36356158793019e-11
2.0007944444444e-08,0.9916583333333324,2.0007944444444e-08,1,2.0007944444444e-08,0.9999998684853177,2.0007944444444e-08,5.458750932719326e-08,2.0007944444444e-08,1,2.0007944444444e-08,0,2.0007944444444e-08,-2.333966939229007e-11
2.0023833333333e-08,0.9749749999999971,2.0023833333333e-08,1,2.0023833333333e-08,0.9999998771760514,2.0023833333333e-08,5.484091379962381e-08,2.0023833333333e-08,1,2.0023833333333e-08,0,2.0023833333333e-08,-2.219158143333449e-11
2.0055611111111e-08,0.9416083333333267,2.0055611111111e-08,1,2.0055611111111e-08,0.9999998738577424,2.0055611111111e-08,5.397062149619361e-08,2.0055611111111e-08,1,2.0055611111111e-08,0,2.0055611111111e-08,-2.28962405532054e-11
2.0119166666666e-08,0.8748749999999859,2.0119166666666e-08,1,2.0119166666666e-08,0.9999998753896677,2.0119166666666e-08,5.482014523545424e-08,2.0119166666666e-08,1,2.0119166666666e-08,0,2.0119166666666e-08,-2.237059128026136e-11
2.0246277777777e-08,0.7414083333333039,2.0246277777777e-08,1,2.0246277777777e-08,0.9999998727330023,2.0246277777777e-08,5.400236819130708e-08,2.0246277777777e-08,1,2.0246277777777e-08,0,2.0246277777777e-08,-2.307216042305766e-11
2.05005e-08,0.4744749999999404,2.05005e-08,1,2.05005e-08,0.9999998722897799,2.05005e-08,5.48015468566125e-08,2.05005e-08,1,2.05005e-08,0,2.05005e-08,-2.278086663220407e-11
2.099e-08,-0.03949999999999854,2.099e-08,1,2.099e-08,0.9999997849359747,2.099e-08,5.38059409481996e-08,2.099e-08,1,2.099e-08,0,2.099e-08,-3.505687972136461e-11
2.0990005213541e-08,-0.03950547421874817,2.0990005213541e-08,1,2.0990005213541e-08,1.000021521155326,2.0990005213541e-08,2.041766808026871e-05,2.0990005213541e-08,1,2.0990005213541e-08,0.0005213541666277138,2.0990005213541e-08,8.552406423250732e-07
2.0990015640625e-08,-0.03951642265624722,2.0990015640625e-08,1,2.0990015640625e-08,1.000068323189144,2.0990015640625e-08,6.386066213273546e-05,2.0990015640625e-08,1,2.0990015640625e-08,0.001564062499883142,2.0990015640625e-08,1.31930316828182e-06
2.0990036494791e-08,-0.03953831953124576,2.0990036494791e-08,1,2.0990036494791e-08,1.000158408135081,2.0990036494791e-08,0.0001449175102248391,2.0990036494791e-08,1,2.0990036494791e-08,0.003649479166393997,2.0990036494791e-08,9.979678934420401e-07
2.0990078203124e-08,-0.03958211328124239,2.0990078203124e-08,1,2.0990078203124e-08,1.000335204696171,2.0990078203124e-08,0.0003029625132369607,2.0990078203124e-08,1,2.0990078203124e-08,0.007820312499415708,2.0990078203124e-08,1.2473827852516e-06
2.0990161619791e-08,-0.03966970078123588,2.0990161619791e-08,1,2.0990161619791e-08,1.000681488113609,2.0990161619791e-08,0.0006098966875212931,2.0990161619791e-08,1,2.0990161619791e-08,0.01616197916545913,2.0990161619791e-08,1.036334379435861e-06
2.0990328453124e-08,-0.03984487578122287,2.0990328453124e-08,1,2.0990328453124e-08,1.001338837683938,2.0990328453124e-08,0.001180190563372159,2.0990328453124e-08,1,2.0990328453124e-08,0.03284531249754597,2.0990328453124e-08,1.248909394647944e-06
2.0990662119791e-08,-0.04019522578119683,2.0990662119791e-08,1,2.0990662119791e-08,1.002532721986471,2.0990662119791e-08,0.002173735856831044,2.0990662119791e-08,1,2.0990662119791e-08,0.06621197916171966,2.0990662119791e-08,1.07577983184439e-06
2.0991329453124e-08,-0.04089592578114454,2.0991329453124e-08,1,2.0991329453124e-08,1.004510332531041,2.0991329453124e-08,0.003679458960935231,2.0991329453124e-08,1,2.0991329453124e-08,0.132945312490067,2.0991329453124e-08,1.317181074643178e-06
