/BL (modelFiles=gpdk045.scs:ss) X,/BL (modelFiles=gpdk045.scs:ss) Y,/BLB (modelFiles=gpdk045.scs:ss) X,/BLB (modelFiles=gpdk045.scs:ss) Y,/Q (modelFiles=gpdk045.scs:ss) X,/Q (modelFiles=gpdk045.scs:ss) Y,/QB (modelFiles=gpdk045.scs:ss) X,/QB (modelFiles=gpdk045.scs:ss) Y,/VDD (modelFiles=gpdk045.scs:ss) X,/VDD (modelFiles=gpdk045.scs:ss) Y,/WL (modelFiles=gpdk045.scs:ss) X,/WL (modelFiles=gpdk045.scs:ss) Y,/V0/PLUS (modelFiles=gpdk045.scs:ss) X,/V0/PLUS (modelFiles=gpdk045.scs:ss) Y
0,0,0,0.8,0,3.802855115008688e-08,0,0.7999998482926591,0,0.8,0,0.8,0,-1.119927229562997e-11
3e-11,0,3e-11,0.8,3e-11,3.8028555754374e-08,3e-11,0.7999998482928111,3e-11,0.8,3e-11,0.8,3e-11,-1.119921897680727e-11
8.999999999999999e-11,0,8.999999999999999e-11,0.8,8.999999999999999e-11,3.802855226636604e-08,8.999999999999999e-11,0.7999998482928581,8.999999999999999e-11,0.8,8.999999999999999e-11,0.8,8.999999999999999e-11,-1.119921742492407e-11
2.1e-10,0,2.1e-10,0.8,2.1e-10,3.80285478021135e-08,2.1e-10,0.799999848292711,2.1e-10,0.8,2.1e-10,0.8,2.1e-10,-1.119922585292593e-11
4.499999999999999e-10,0,4.499999999999999e-10,0.8,4.499999999999999e-10,3.802855596699853e-08,4.499999999999999e-10,0.799999848292917,4.499999999999999e-10,0.8,4.499999999999999e-10,0.8,4.499999999999999e-10,-1.119921351374791e-11
9.299999999999999e-10,0,9.299999999999999e-10,0.8,9.299999999999999e-10,3.802854532768111e-08,9.299999999999999e-10,0.7999998482926378,9.299999999999999e-10,0.8,9.299999999999999e-10,0.8,9.299999999999999e-10,-1.11992302391139e-11
1.53e-09,0,1.53e-09,0.8,1.53e-09,3.802855882750102e-08,1.53e-09,0.7999998482932277,1.53e-09,0.8,1.53e-09,0.8,1.53e-09,-1.119919677536805e-11
2.13e-09,0,2.13e-09,0.8,2.13e-09,3.802854101036723e-08,2.13e-09,0.7999998482924499,2.13e-09,0.8,2.13e-09,0.8,2.13e-09,-1.119924090884653e-11
2.73e-09,0,2.73e-09,0.8,2.73e-09,3.802856454626051e-08,2.73e-09,0.7999998482934823,2.73e-09,0.8,2.73e-09,0.8,2.73e-09,-1.119918235545084e-11
3.33e-09,0,3.33e-09,0.8,3.33e-09,3.802853440105485e-08,3.33e-09,0.7999998482923962,3.33e-09,0.8,3.33e-09,0.8,3.33e-09,-1.1199245123476e-11
3.929999999998999e-09,0,3.929999999998999e-09,0.8,3.929999999998999e-09,3.802856988450833e-08,3.929999999998999e-09,0.7999998482931175,3.929999999998999e-09,0.8,3.929999999998999e-09,0.8,3.929999999998999e-09,-1.119920002299069e-11
3.99e-09,0,3.99e-09,0.8,3.99e-09,3.80285299073744e-08,3.99e-09,0.7999998482928622,3.99e-09,0.8,3.99e-09,0.8,3.99e-09,-1.119922332964581e-11
3.9900834375e-09,0.006674999999993833,3.9900834375e-09,0.7933250000000062,3.9900834375e-09,0.0004317110521719622,3.9900834375e-09,0.8001225155277485,3.9900834375e-09,0.8,3.9900834375e-09,0.8,3.9900834375e-09,8.040604233289679e-07
3.990250312499999e-09,0.0200249999999815,3.990250312499999e-09,0.7799750000000185,3.990250312499999e-09,0.001321700801461571,3.990250312499999e-09,0.800379575668926,3.990250312499999e-09,0.8,3.990250312499999e-09,0.8,3.990250312499999e-09,8.972633963389497e-07
3.9905840625e-09,0.04672499999995684,3.9905840625e-09,0.7532750000000432,3.9905840625e-09,0.003157818126380984,3.9905840625e-09,0.800896583321054,3.9905840625e-09,0.8,3.9905840625e-09,0.8,3.9905840625e-09,8.840994502971437e-07
3.991015084115e-09,0.08120672923142387,3.991015084115e-09,0.7187932707685761,3.991015084115e-09,0.005541069190061951,3.991015084115e-09,0.8015397281686533,3.991015084115e-09,0.8,3.991015084115e-09,0.8,3.991015084115e-09,9.406906801240808e-07
3.991877127346e-09,0.1501701876943579,3.991877127346e-09,0.6498298123056421,3.991877127346e-09,0.01037891307470354,3.991877127346e-09,0.8027597556863565,3.991877127346e-09,0.8,3.991877127346e-09,0.8,3.991877127346e-09,9.656690252268084e-07
3.993601213807e-09,0.2880971046202261,3.993601213807e-09,0.511902895379774,3.993601213807e-09,0.01998480554183336,3.993601213807e-09,0.8048721383752049,3.993601213807e-09,0.8,3.993601213807e-09,0.8,3.993601213807e-09,1.018409064561832e-06
3.99704938673e-09,0.5639509384719624,3.99704938673e-09,0.2360490615280376,3.99704938673e-09,0.03597120417977388,3.99704938673e-09,0.8065258988850347,3.99704938673e-09,0.8,3.99704938673e-09,0.8,3.99704938673e-09,6.676314942332457e-07
3.998524693365e-09,0.6819754692359481,3.998524693365e-09,0.1180245307640519,3.998524693365e-09,0.04083171801496324,3.998524693365e-09,0.8035892239118325,3.998524693365e-09,0.8,3.998524693365e-09,0.8,3.998524693365e-09,-1.249702899337647e-07
3.999999999998999e-09,0.7999999999999339,3.999999999998999e-09,6.616929226765933e-14,3.999999999998999e-09,0.0432078607095434,3.999999999998999e-09,0.789494031253566,3.999999999998999e-09,0.8,3.999999999998999e-09,0.8,3.999999999998999e-09,-3.239517873695315e-06
4.000083437499999e-09,0.8,4.000083437499999e-09,0,4.000083437499999e-09,0.04325287955582612,4.000083437499999e-09,0.7882104362507154,4.000083437499999e-09,0.8,4.000083437499999e-09,0.8,4.000083437499999e-09,-3.191709498938599e-06
4.000125156249999e-09,0.8,4.000125156249999e-09,0,4.000125156249999e-09,0.0432766652320788,4.000125156249999e-09,0.7875666060202023,4.000125156249999e-09,0.8,4.000125156249999e-09,0.8,4.000125156249999e-09,-3.182675995753636e-06
4.000208593749999e-09,0.8,4.000208593749999e-09,0,4.000208593749999e-09,0.04332864937408929,4.000208593749999e-09,0.7862811626281453,4.000208593749999e-09,0.8,4.000208593749999e-09,0.8,4.000208593749999e-09,-3.199981097137269e-06
4.0002503125e-09,0.8,4.0002503125e-09,0,4.0002503125e-09,0.04335671488651716,4.0002503125e-09,0.7856400076206662,4.0002503125e-09,0.8,4.0002503125e-09,0.8,4.0002503125e-09,-3.192520534451101e-06
4.00033375e-09,0.8,4.00033375e-09,0,4.00033375e-09,0.04341709558498155,4.00033375e-09,0.7843599421927674,4.00033375e-09,0.8,4.00033375e-09,0.8,4.00033375e-09,-3.208077316546845e-06
4.00037546875e-09,0.8,4.00037546875e-09,0,4.00037546875e-09,0.04344929875578687,4.00037546875e-09,0.783721369405327,4.00037546875e-09,0.8,4.00037546875e-09,0.8,4.00037546875e-09,-3.202249898109439e-06
4.00045890625e-09,0.8,4.00045890625e-09,0,4.00045890625e-09,0.04351779775299972,4.00045890625e-09,0.7824464879015959,4.00045890625e-09,0.8,4.00045890625e-09,0.8,4.00045890625e-09,-3.216084118448727e-06
4.000625781249e-09,0.8,4.000625781249e-09,0,4.000625781249e-09,0.04367035425338126,4.000625781249e-09,0.7799068666927088,4.000625781249e-09,0.8,4.000625781249e-09,0.8,4.000625781249e-09,-3.220127102629321e-06
4.000959531248999e-09,0.8,4.000959531248999e-09,0,4.000959531248999e-09,0.04403476596780146,4.000959531248999e-09,0.7748652599094288,4.000959531248999e-09,0.8,4.000959531248999e-09,0.8,4.000959531248999e-09,-3.250541236760507e-06
4.001627031248999e-09,0.8,4.001627031248999e-09,0,4.001627031248999e-09,0.0449772849474586,4.001627031248999e-09,0.7649254957296628,4.001627031248999e-09,0.8,4.001627031248999e-09,0.8,4.001627031248999e-09,-3.290305229837495e-06
4.002962031249e-09,0.8,4.002962031249e-09,0,4.002962031249e-09,0.04756733303292973,4.002962031249e-09,0.7456126310454398,4.002962031249e-09,0.8,4.002962031249e-09,0.8,4.002962031249e-09,-3.402794566657852e-06
4.005632031249e-09,0.8,4.005632031249e-09,0,4.005632031249e-09,0.05471384182280714,4.005632031249e-09,0.7092408286874164,4.005632031249e-09,0.8,4.005632031249e-09,0.8,4.005632031249e-09,-3.601557370372603e-06
4.010472640941999e-09,0.8,4.010472640941999e-09,0,4.010472640941999e-09,0.07107958370037191,4.010472640941999e-09,0.6482204257638114,4.010472640941999e-09,0.8,4.010472640941999e-09,0.8,4.010472640941999e-09,-3.679804610831914e-06
4.016223212123e-09,0.8,4.016223212123e-09,0,4.016223212123e-09,0.09138751131003037,4.016223212123e-09,0.5777605461829761,4.016223212123e-09,0.8,4.016223212123e-09,0.8,4.016223212123e-09,-3.476899486916359e-06
4.022539925044999e-09,0.8,4.022539925044999e-09,0,4.022539925044999e-09,0.1105510788051721,4.022539925044999e-09,0.4989343896022925,4.022539925044999e-09,0.8,4.022539925044999e-09,0.8,4.022539925044999e-09,-3.290458216775443e-06
4.030931904631999e-09,0.8,4.030931904631999e-09,0,4.030931904631999e-09,0.1293406076854019,4.030931904631999e-09,0.3947343017122959,4.030931904631999e-09,0.8,4.030931904631999e-09,0.8,4.030931904631999e-09,-3.064084493551435e-06
4.042922651978999e-09,0.8,4.042922651978999e-09,0,4.042922651978999e-09,0.151239919703358,4.042922651978999e-09,0.2602517539929716,4.042922651978999e-09,0.8,4.042922651978999e-09,0.8,4.042922651978999e-09,-2.949850728545083e-06
4.052741116945999e-09,0.8,4.052741116945999e-09,0,4.052741116945999e-09,0.1774157233224807,4.052741116945999e-09,0.1696607057403272,4.052741116945999e-09,0.8,4.052741116945999e-09,0.8,4.052741116945999e-09,-3.257266733134799e-06
4.062729327826e-09,0.8,4.062729327826e-09,0,4.062729327826e-09,0.2295354177243215,4.062729327826e-09,0.09850545371475668,4.062729327826e-09,0.8,4.062729327826e-09,0.8,4.062729327826e-09,-3.789278400891589e-06
4.071532948059999e-09,0.8,4.071532948059999e-09,0,4.071532948059999e-09,0.3066770802716651,4.071532948059999e-09,0.05800448675992929,4.071532948059999e-09,0.8,4.071532948059999e-09,0.8,4.071532948059999e-09,-4.020230160116671e-06
4.081285032758999e-09,0.8,4.081285032758999e-09,0,4.081285032758999e-09,0.4197587045725765,4.081285032758999e-09,0.03573186261865013,4.081285032758999e-09,0.8,4.081285032758999e-09,0.8,4.081285032758999e-09,-3.980836962273021e-06
4.088768975878e-09,0.8,4.088768975878e-09,0,4.088768975878e-09,0.5122399335398754,4.088768975878e-09,0.02783908911997469,4.088768975878e-09,0.8,4.088768975878e-09,0.8,4.088768975878e-09,-3.808100392156675e-06
4.096517519273999e-09,0.8,4.096517519273999e-09,0,4.096517519273999e-09,0.6010215203603452,4.096517519273999e-09,0.02215618678985787,4.096517519273999e-09,0.8,4.096517519273999e-09,0.8,4.096517519273999e-09,-3.546779783902614e-06
4.104287967219999e-09,0.8,4.104287967219999e-09,0,4.104287967219999e-09,0.676077540114743,4.104287967219999e-09,0.01657168580192159,4.104287967219999e-09,0.8,4.104287967219999e-09,0.8,4.104287967219999e-09,-3.004364907852886e-06
4.11351023265e-09,0.8,4.11351023265e-09,0,4.11351023265e-09,0.7384708341448744,4.11351023265e-09,0.009841494323111055,4.11351023265e-09,0.8,4.11351023265e-09,0.8,4.11351023265e-09,-1.915165933089565e-06
4.123099962404e-09,0.8,4.123099962404e-09,0,4.123099962404e-09,0.7728832875121436,4.123099962404e-09,0.004549438547658152,4.123099962404e-09,0.8,4.123099962404e-09,0.8,4.123099962404e-09,-9.048910148924044e-07
4.131424230623999e-09,0.8,4.131424230623999e-09,0,4.131424230623999e-09,0.7868841001156385,4.131424230623999e-09,0.002134700061021848,4.131424230623999e-09,0.8,4.131424230623999e-09,0.8,4.131424230623999e-09,-4.774805825341162e-07
4.140867497500999e-09,0.8,4.140867497500999e-09,0,4.140867497500999e-09,0.7943761432763161,4.140867497500999e-09,0.0008916478272786874,4.140867497500999e-09,0.8,4.140867497500999e-09,0.8,4.140867497500999e-09,-1.813951456625183e-07
4.150662666855e-09,0.8,4.150662666855e-09,0,4.150662666855e-09,0.7976973759190603,4.150662666855e-09,0.0003620450296973172,4.150662666855e-09,0.8,4.150662666855e-09,0.8,4.150662666855e-09,-1.008716992208175e-07
4.163312983626e-09,0.8,4.163312983626e-09,0,4.163312983626e-09,0.7993181887502853,4.163312983626e-09,0.0001064691702113349,4.163312983626e-09,0.8,4.163312983626e-09,0.8,4.163312983626e-09,-6.014511611815378e-09
4.179630658781999e-09,0.8,4.179630658781999e-09,0,4.179630658781999e-09,0.7998805688018246,4.179630658781999e-09,1.882579273728888e-05,4.179630658781999e-09,0.8,4.179630658781999e-09,0.8,4.179630658781999e-09,-2.274541462778127e-08
4.202641066204999e-09,0.8,4.202641066204999e-09,0,4.202641066204999e-09,0.7999995908001123,4.202641066204999e-09,-5.383616029065989e-08,4.202641066204999e-09,0.8,4.202641066204999e-09,0.8,4.202641066204999e-09,1.839421937104772e-08
4.236961392231e-09,0.8,4.236961392231e-09,0,4.236961392231e-09,0.8000000157590008,4.236961392231e-09,1.349513198634308e-07,4.236961392231e-09,0.8,4.236961392231e-09,0.8,4.236961392231e-09,-1.841853547916075e-08
4.297103362838e-09,0.8,4.297103362838e-09,0,4.297103362838e-09,0.7999997591521614,4.297103362838e-09,-6.753303164324088e-08,4.297103362838e-09,0.8,4.297103362838e-09,0.8,4.297103362838e-09,1.839516630020024e-08
4.417387304053e-09,0.8,4.417387304053e-09,0,4.417387304053e-09,0.7999999169524157,4.417387304053e-09,1.448293888565396e-07,4.417387304053e-09,0.8,4.417387304053e-09,0.8,4.417387304053e-09,-1.841643775116693e-08
4.5e-09,0.8,4.5e-09,0,4.5e-09,0.7999997916761988,4.5e-09,-6.03877154042074e-08,4.5e-09,0.8,4.5e-09,0.8,4.5e-09,1.839211695320159e-08
4.665225391891999e-09,0.8,4.665225391891999e-09,0,4.665225391891999e-09,0.7999998456586135,4.665225391891999e-09,3.941666624260755e-08,4.665225391891999e-09,0.8,4.665225391891999e-09,0.8,4.665225391891999e-09,-1.094903785561495e-11
4.747838087838999e-09,0.8,4.747838087838999e-09,0,4.747838087838999e-09,0.799999849707565,4.747838087838999e-09,3.701971244497589e-08,4.747838087838999e-09,0.8,4.747838087838999e-09,0.8,4.747838087838999e-09,-1.150156561019178e-11
4.913063479732e-09,0.8,4.913063479732e-09,0,4.913063479732e-09,0.7999998473628785,4.913063479732e-09,3.90823893099349e-08,4.913063479732e-09,0.8,4.913063479732e-09,0.8,4.913063479732e-09,-1.08747382367388e-11
5.243514263516999e-09,0.8,5.243514263516999e-09,0,5.243514263516999e-09,0.7999998503044566,5.243514263516999e-09,3.81883133156011e-08,5.243514263516999e-09,0.8,5.243514263516999e-09,0.8,5.243514263516999e-09,-1.146465278028781e-11
5.843514263517e-09,0.8,5.843514263517e-09,0,5.843514263517e-09,0.7999998464215949,5.843514263517e-09,3.786029891328696e-08,5.843514263517e-09,0.8,5.843514263517e-09,0.8,5.843514263517e-09,-1.092923881801265e-11
5.989999999999999e-09,0.8,5.989999999999999e-09,0,5.989999999999999e-09,0.799999849683947,5.989999999999999e-09,3.822049855919043e-08,5.989999999999999e-09,0.8,5.989999999999999e-09,0.8,5.989999999999999e-09,-1.148455826562912e-11
5.990005214842999e-09,0.8,5.990005214842999e-09,0,5.990005214842999e-09,0.7999814749369513,5.990005214842999e-09,-2.774101996622151e-05,5.990005214842999e-09,0.8,5.990005214842999e-09,0.7995828124999756,5.990005214842999e-09,-1.00883638122446e-06
5.990015644531e-09,0.8,5.990015644531e-09,0,5.990015644531e-09,0.7999388813144949,5.990015644531e-09,-9.493971648197677e-05,5.990015644531e-09,0.8,5.990015644531e-09,0.7987484374999269,5.990015644531e-09,-1.795207193820168e-06
5.990020859375e-09,0.8,5.990020859375e-09,0,5.990020859375e-09,0.7999164768890461,5.990020859375e-09,-0.0001309749522243476,5.990020859375e-09,0.8,5.990020859375e-09,0.7983312499999025,5.990020859375e-09,-1.568689202194851e-06
5.990031289061999e-09,0.8,5.990031289061999e-09,0,5.990031289061999e-09,0.7998736645762538,5.990031289061999e-09,-0.0001986983696915441,5.990031289061999e-09,0.8,5.990031289061999e-09,0.7974968749998537,5.990031289061999e-09,-1.550261222611083e-06
5.990052148437e-09,0.8,5.990052148437e-09,0,5.990052148437e-09,0.7997876755193731,5.990052148437e-09,-0.0003349693049025467,5.990052148437e-09,0.8,5.990052148437e-09,0.7958281249997561,5.990052148437e-09,-1.563239691365489e-06
5.990093867186999e-09,0.8,5.990093867186999e-09,0,5.990093867186999e-09,0.7996173623614743,5.990093867186999e-09,-0.0006039870313199398,5.990093867186999e-09,0.8,5.990093867186999e-09,0.7924906249995609,5.990093867186999e-09,-1.537329718598962e-06
5.990177304686999e-09,0.8,5.990177304686999e-09,0,5.990177304686999e-09,0.7992809934706846,5.990177304686999e-09,-0.001132426688803011,5.990177304686999e-09,0.8,5.990177304686999e-09,0.7858156249991706,5.990177304686999e-09,-1.538425229002773e-06
5.990344179686999e-09,0.8,5.990344179686999e-09,0,5.990344179686999e-09,0.7986267248730635,5.990344179686999e-09,-0.00214927883849142,5.990344179686999e-09,0.8,5.990344179686999e-09,0.7724656249983899,5.990344179686999e-09,-1.49081150456519e-06
5.990677929687e-09,0.8,5.990677929687e-09,0,5.990677929687e-09,0.7973858691829122,5.990677929687e-09,-0.004039335748847018,5.990677929687e-09,0.8,5.990677929687e-09,0.7457656249968286,5.990677929687e-09,-1.455935945506673e-06
5.991345429686999e-09,0.8,5.991345429686999e-09,0,5.991345429686999e-09,0.7951492301405361,5.991345429686999e-09,-0.007322840256681367,5.991345429686999e-09,0.8,5.991345429686999e-09,0.692365624993706,5.991345429686999e-09,-1.356687033943483e-06
5.992680429686999e-09,0.8,5.992680429686999e-09,0,5.992680429686999e-09,0.7915198595163703,5.992680429686999e-09,-0.01224181981399619,5.992680429686999e-09,0.8,5.992680429686999e-09,0.5855656249874608,5.992680429686999e-09,-1.236323271270109e-06
5.995350429686999e-09,0.8,5.995350429686999e-09,0,5.995350429686999e-09,0.7870547794781364,5.995350429686999e-09,-0.01630544692084641,5.995350429686999e-09,0.8,5.995350429686999e-09,0.3719656249749703,5.995350429686999e-09,-8.937711926280608e-07
5.99780006873e-09,0.8,5.99780006873e-09,0,5.99780006873e-09,0.7849050899325997,5.99780006873e-09,-0.01633929390985046,5.99780006873e-09,0.8,5.99780006873e-09,0.1759945015824798,5.99780006873e-09,-9.39246623905305e-07
5.998900034364999e-09,0.8,5.998900034364999e-09,0,5.998900034364999e-09,0.7841511085446097,5.998900034364999e-09,-0.01617460735477796,5.998900034364999e-09,0.8,5.998900034364999e-09,0.08799725079123988,5.998900034364999e-09,-9.312502260292733e-07
5.999999999999999e-09,0.8,5.999999999999999e-09,0,5.999999999999999e-09,0.7834723428877148,5.999999999999999e-09,-0.01601101581455043,5.999999999999999e-09,0.8,5.999999999999999e-09,0,5.999999999999999e-09,-9.843209866221329e-07
6.00000130371e-09,0.8,6.00000130371e-09,0,6.00000130371e-09,0.7834743736641996,6.00000130371e-09,-0.01600828998556852,6.00000130371e-09,0.8,6.00000130371e-09,0,6.00000130371e-09,-6.708846490312809e-07
6.000003911131999e-09,0.8,6.000003911131999e-09,0,6.000003911131999e-09,0.7834804214675778,6.000003911131999e-09,-0.01600063740137107,6.000003911131999e-09,0.8,6.000003911131999e-09,0,6.000003911131999e-09,-1.507089650681445e-07
6.000005214842999e-09,0.8,6.000005214842999e-09,0,6.000005214842999e-09,0.7834842390310859,6.000005214842999e-09,-0.01599584999884201,6.000005214842999e-09,0.8,6.000005214842999e-09,0,6.000005214842999e-09,-4.037695786387373e-08
6.000007822265e-09,0.8,6.000007822265e-09,0,6.000007822265e-09,0.7834913628305356,6.000007822265e-09,-0.01598673972037682,6.000007822265e-09,0.8,6.000007822265e-09,0,6.000007822265e-09,-1.355360566459495e-08
6.000013037109e-09,0.8,6.000013037109e-09,0,6.000013037109e-09,0.7835051934270696,6.000013037109e-09,-0.0159691265612446,6.000013037109e-09,0.8,6.000013037109e-09,0,6.000013037109e-09,-5.217324361006311e-09
