/BL (modelFiles=gpdk045.scs:ss) X,/BL (modelFiles=gpdk045.scs:ss) Y,/BLB (modelFiles=gpdk045.scs:ss) X,/BLB (modelFiles=gpdk045.scs:ss) Y,/Q (modelFiles=gpdk045.scs:ss) X,/Q (modelFiles=gpdk045.scs:ss) Y,/QB (modelFiles=gpdk045.scs:ss) X,/QB (modelFiles=gpdk045.scs:ss) Y,/VDD (modelFiles=gpdk045.scs:ss) X,/VDD (modelFiles=gpdk045.scs:ss) Y,/WL (modelFiles=gpdk045.scs:ss) X,/WL (modelFiles=gpdk045.scs:ss) Y,/V0/PLUS (modelFiles=gpdk045.scs:ss) X,/V0/PLUS (modelFiles=gpdk045.scs:ss) Y
6.000023466795999e-09,0.8,6.000023466795999e-09,0,6.000023466795999e-09,0.7835323901576982,6.000023466795999e-09,-0.01593452089893909,6.000023466795999e-09,0.8,6.000023466795999e-09,0,6.000023466795999e-09,-2.095190066647813e-08
6.000044326171e-09,0.8,6.000044326171e-09,0,6.000044326171e-09,0.7835864924601019,6.000044326171e-09,-0.01586566910863651,6.000044326171e-09,0.8,6.000044326171e-09,0,6.000044326171e-09,-1.542256555835644e-08
6.000086044920999e-09,0.8,6.000086044920999e-09,0,6.000086044920999e-09,0.7836940757933136,6.000086044920999e-09,-0.01572878644719,6.000086044920999e-09,0.8,6.000086044920999e-09,0,6.000086044920999e-09,-2.075328876533002e-08
6.000169482420999e-09,0.8,6.000169482420999e-09,0,6.000169482420999e-09,0.783906747535723,6.000169482420999e-09,-0.01545845680680418,6.000169482420999e-09,0.8,6.000169482420999e-09,0,6.000169482420999e-09,-1.790254159218964e-08
6.000336357420999e-09,0.8,6.000336357420999e-09,0,6.000336357420999e-09,0.7843223390912092,6.000336357420999e-09,-0.01493113147938009,6.000336357420999e-09,0.8,6.000336357420999e-09,0,6.000336357420999e-09,-2.458999858420682e-08
6.000670107422e-09,0.8,6.000670107422e-09,0,6.000670107422e-09,0.7851161833087436,6.000670107422e-09,-0.01392777889375448,6.000670107422e-09,0.8,6.000670107422e-09,0,6.000670107422e-09,-2.571000768329221e-08
6.001337607421999e-09,0.8,6.001337607421999e-09,0,6.001337607421999e-09,0.786566785226512,6.001337607421999e-09,-0.01211018413172698,6.001337607421999e-09,0.8,6.001337607421999e-09,0,6.001337607421999e-09,-3.872199730252728e-08
6.002672607422e-09,0.8,6.002672607422e-09,0,6.002672607422e-09,0.7890029613851938,6.002672607422e-09,-0.009120650271832179,6.002672607422e-09,0.8,6.002672607422e-09,0,6.002672607422e-09,-4.923301669203351e-08
6.005342607423e-09,0.8,6.005342607423e-09,0,6.005342607423e-09,0.7925072227217766,6.005342607423e-09,-0.005046972683058778,6.005342607423e-09,0.8,6.005342607423e-09,0,6.005342607423e-09,-6.914252284755191e-08
6.010571390342e-09,0.8,6.010571390342e-09,0,6.010571390342e-09,0.7962907829586245,6.010571390342e-09,-0.001270261881076182,6.010571390342e-09,0.8,6.010571390342e-09,0,6.010571390342e-09,-6.71259052480729e-08
6.016733796187999e-09,0.8,6.016733796187999e-09,0,6.016733796187999e-09,0.7981808177244742,6.016733796187999e-09,-5.858713092523018e-05,6.016733796187999e-09,0.8,6.016733796187999e-09,0,6.016733796187999e-09,-5.27399695204861e-08
6.024619996533e-09,0.8,6.024619996533e-09,0,6.024619996533e-09,0.7991752328243263,6.024619996533e-09,0.000147327240705308,6.024619996533e-09,0.8,6.024619996533e-09,0,6.024619996533e-09,-2.755794172152304e-08
6.034938342821e-09,0.8,6.034938342821e-09,0,6.034938342821e-09,0.7996874351234916,6.034938342821e-09,9.19439867032019e-05,6.034938342821e-09,0.8,6.034938342821e-09,0,6.034938342821e-09,-1.252905263020923e-08
6.051494251116999e-09,0.8,6.051494251116999e-09,0,6.051494251116999e-09,0.7999447769085547,6.051494251116999e-09,2.231944217475658e-05,6.051494251116999e-09,0.8,6.051494251116999e-09,0,6.051494251116999e-09,-1.312668480653488e-09
6.079925343938999e-09,0.8,6.079925343938999e-09,0,6.079925343938999e-09,0.8000068462470376,6.079925343938999e-09,-3.0673059223346e-06,6.079925343938999e-09,0.8,6.079925343938999e-09,0,6.079925343938999e-09,-8.017032690619422e-10
6.127880827176e-09,0.8,6.127880827176e-09,0,6.127880827176e-09,0.8000004442349318,6.127880827176e-09,3.500996064975106e-07,6.127880827176e-09,0.8,6.127880827176e-09,0,6.127880827176e-09,9.268315487615856e-10
6.215614069325999e-09,0.8,6.215614069325999e-09,0,6.215614069325999e-09,0.8000000165947107,6.215614069325999e-09,-5.464617426528253e-07,6.215614069325999e-09,0.8,6.215614069325999e-09,0,6.215614069325999e-09,-9.502652944444958e-10
6.391080553627999e-09,0.8,6.391080553627999e-09,0,6.391080553627999e-09,0.7999997487905962,6.391080553627999e-09,5.697258456896215e-07,6.391080553627999e-09,0.8,6.391080553627999e-09,0,6.391080553627999e-09,9.317991350821246e-10
6.742013522229999e-09,0.8,6.742013522229999e-09,0,6.742013522229999e-09,0.799999920931063,6.742013522229999e-09,-4.157989649478972e-07,6.742013522229999e-09,0.8,6.742013522229999e-09,0,6.742013522229999e-09,-9.559840334633703e-10
6.989999999999999e-09,0.8,6.989999999999999e-09,0,6.989999999999999e-09,0.7999997945117474,6.989999999999999e-09,4.855718663091555e-07,6.989999999999999e-09,0.8,6.989999999999999e-09,0,6.989999999999999e-09,9.352167305626298e-10
6.990006518553999e-09,0.8,6.990006518553999e-09,0,6.990006518553999e-09,0.8000151734278592,6.990006518553999e-09,1.470850118159686e-05,6.990006518553999e-09,0.8,6.990006518553999e-09,0.0004171874999847255,6.990006518553999e-09,5.1266582192176e-07
6.990019555663999e-09,0.8,6.990019555663999e-09,0,6.990019555663999e-09,0.8000483037958526,6.990019555663999e-09,4.511411238184058e-05,6.990019555663999e-09,0.8,6.990019555663999e-09,0.001251562499954176,6.990019555663999e-09,7.569208678358911e-07
6.990045629881999e-09,0.8,6.990045629881999e-09,0,6.990045629881999e-09,0.8001134227310166,6.990045629881999e-09,0.0001036240509115211,6.990045629881999e-09,0.8,6.990045629881999e-09,0.002920312499893078,6.990045629881999e-09,5.767230728420711e-07
6.99009777832e-09,0.8,6.99009777832e-09,0,6.99009777832e-09,0.8002424922304855,6.99009777832e-09,0.0002195826632457686,6.99009777832e-09,0.8,6.99009777832e-09,0.006257812499770882,6.99009777832e-09,7.260144547370264e-07
6.990202075194999e-09,0.8,6.990202075194999e-09,0,6.990202075194999e-09,0.8004983927776492,6.990202075194999e-09,0.0004488565076066561,6.990202075194999e-09,0.8,6.990202075194999e-09,0.01293281249952649,6.990202075194999e-09,5.946071536413581e-07
6.990410668945e-09,0.8,6.990410668945e-09,0,6.990410668945e-09,0.8009981449062793,6.990410668945e-09,0.0008938456193991327,6.990410668945e-09,0.8,6.990410668945e-09,0.0262828124990377,6.990410668945e-09,7.259652487571228e-07
6.990827856444999e-09,0.8,6.990827856444999e-09,0,6.990827856444999e-09,0.8019548392732341,6.990827856444999e-09,0.001735366103683734,6.990827856444999e-09,0.8,6.990827856444999e-09,0.05298281249806013,6.990827856444999e-09,6.110185985691092e-07
6.991662231444999e-09,0.8,6.991662231444999e-09,0,6.991662231444999e-09,0.8037066731410031,6.991662231444999e-09,0.003235955278543964,6.991662231444999e-09,0.8,6.991662231444999e-09,0.106382812496105,6.991662231444999e-09,7.49689325095371e-07
6.993330981444999e-09,0.8,6.993330981444999e-09,0,6.993330981444999e-09,0.8066615162419611,6.993330981444999e-09,0.005623528259787968,6.993330981444999e-09,0.8,6.993330981444999e-09,0.2131828124921947,6.993330981444999e-09,6.602093759738419e-07
6.996668481445e-09,0.8,6.996668481445e-09,0,6.996668481445e-09,0.8109826101070625,6.996668481445e-09,0.008792629745354441,6.996668481445e-09,0.8,6.996668481445e-09,0.4267828124843741,6.996668481445e-09,8.559541418375812e-07
6.998334240722e-09,0.8,6.998334240722e-09,0,6.998334240722e-09,0.812631428999752,6.998334240722e-09,0.01015650225379973,6.998334240722e-09,0.8,6.998334240722e-09,0.5333914062421871,6.998334240722e-09,8.340625409619622e-07
6.999999999999999e-09,0.8,6.999999999999999e-09,0,6.999999999999999e-09,0.8141540254230033,6.999999999999999e-09,0.01184697915908548,6.999999999999999e-09,0.8,6.999999999999999e-09,0.6400000000000001,6.999999999999999e-09,1.030167725492986e-06
7.000006518554e-09,0.8,7.000006518554e-09,0,7.000006518554e-09,0.8141422545195239,7.000006518554e-09,0.01183279036531017,7.000006518554e-09,0.8,7.000006518554e-09,0.6400000000000001,7.000006518554e-09,3.355973727699425e-07
7.000009777831999e-09,0.8,7.000009777831999e-09,0,7.000009777831999e-09,0.8141356150753249,7.000009777831999e-09,0.01182463456459045,7.000009777831999e-09,0.8,7.000009777831999e-09,0.6400000000000001,7.000009777831999e-09,1.163093537537473e-07
7.000016296385999e-09,0.8,7.000016296385999e-09,0,7.000016296385999e-09,0.8141216040967615,7.000016296385999e-09,0.01180738608558069,7.000016296385999e-09,0.8,7.000016296385999e-09,0.6400000000000001,7.000016296385999e-09,1.068388721101284e-07
7.000019555664e-09,0.8,7.000019555664e-09,0,7.000019555664e-09,0.8141148756885348,7.000019555664e-09,0.01179929108985342,7.000019555664e-09,0.8,7.000019555664e-09,0.6400000000000001,7.000019555664e-09,1.289650668379207e-07
7.000026074217999e-09,0.8,7.000026074217999e-09,0,7.000026074217999e-09,0.8141013421066505,7.000026074217999e-09,0.01178302513001732,7.000026074217999e-09,0.8,7.000026074217999e-09,0.6400000000000001,7.000026074217999e-09,1.216819065321845e-07
7.000039111327999e-09,0.8,7.000039111327999e-09,0,7.000039111327999e-09,0.814074398030978,7.000039111327999e-09,0.01175061045794027,7.000039111327999e-09,0.8,7.000039111327999e-09,0.6400000000000001,7.000039111327999e-09,1.302855066230115e-07
7.000065185546e-09,0.8,7.000065185546e-09,0,7.000065185546e-09,0.8140206415558416,7.000065185546e-09,0.01168603668342892,7.000065185546e-09,0.8,7.000065185546e-09,0.6400000000000001,7.000065185546e-09,1.228539999435009e-07
7.000117333983999e-09,0.8,7.000117333983999e-09,0,7.000117333983999e-09,0.8139138638468988,7.000117333983999e-09,0.01155799419696242,7.000117333983999e-09,0.8,7.000117333983999e-09,0.6400000000000001,7.000117333983999e-09,1.30492321713066e-07
7.000221630858999e-09,0.8,7.000221630858999e-09,0,7.000221630858999e-09,0.8137030158767754,7.000221630858999e-09,0.01130618121762296,7.000221630858999e-09,0.8,7.000221630858999e-09,0.6400000000000001,7.000221630858999e-09,1.241697240301374e-07
7.000430224608999e-09,0.8,7.000430224608999e-09,0,7.000430224608999e-09,0.8132920841049249,7.000430224608999e-09,0.01081921090622187,7.000430224608999e-09,0.8,7.000430224608999e-09,0.6400000000000001,7.000430224608999e-09,1.323937999113515e-07
7.000847412109e-09,0.8,7.000847412109e-09,0,7.000847412109e-09,0.812511112518337,7.000847412109e-09,0.009907974359449396,7.000847412109e-09,0.8,7.000847412109e-09,0.6400000000000001,7.000847412109e-09,1.272475434195609e-07
7.001681787109e-09,0.8,7.001681787109e-09,0,7.001681787109e-09,0.8110984917350446,7.001681787109e-09,0.008308949090372011,7.001681787109e-09,0.8,7.001681787109e-09,0.6400000000000001,7.001681787109e-09,1.352449524678081e-07
7.003350537108999e-09,0.8,7.003350537108999e-09,0,7.003350537108999e-09,0.8087731642625855,7.003350537108999e-09,0.005827481825204621,7.003350537108999e-09,0.8,7.003350537108999e-09,0.6400000000000001,7.003350537108999e-09,1.240144550695734e-07
7.006688037108999e-09,0.8,7.006688037108999e-09,0,7.006688037108999e-09,0.8055581174806402,7.006688037108999e-09,0.002773405107741795,7.006688037108999e-09,0.8,7.006688037108999e-09,0.6400000000000001,7.006688037108999e-09,1.109421152233546e-07
7.012529703386e-09,0.8,7.012529703386e-09,0,7.012529703386e-09,0.8025901925645427,7.012529703386e-09,0.0005613293501105606,7.012529703386e-09,0.8,7.012529703386e-09,0.6400000000000001,7.012529703386e-09,6.628707720721938e-08
7.019774034477e-09,0.8,7.019774034477e-09,0,7.019774034477e-09,0.8011011355039632,7.019774034477e-09,-6.388951766984441e-05,7.019774034477e-09,0.8,7.019774034477e-09,0.6400000000000001,7.019774034477e-09,4.046199894666597e-08
7.0293939548e-09,0.8,7.0293939548e-09,0,7.0293939548e-09,0.8003857689413787,7.0293939548e-09,-0.0001078706319764,7.0293939548e-09,0.8,7.0293939548e-09,0.6400000000000001,7.0293939548e-09,1.31555632285553e-08
7.043035546077e-09,0.8,7.043035546077e-09,0,7.043035546077e-09,0.8000927454808781,7.043035546077e-09,-2.249283456948843e-05,7.043035546077e-09,0.8,7.043035546077e-09,0.6400000000000001,7.043035546077e-09,6.460548579456919e-09
7.065167030209999e-09,0.8,7.065167030209999e-09,0,7.065167030209999e-09,0.800000650635962,7.065167030209999e-09,6.304769562412655e-07,7.065167030209999e-09,0.8,7.065167030209999e-09,0.6400000000000001,7.065167030209999e-09,-2.765198682150998e-09
7.101909928881999e-09,0.8,7.101909928881999e-09,0,7.101909928881999e-09,0.7999995315075696,7.101909928881999e-09,-3.111545156415637e-07,7.101909928881999e-09,0.8,7.101909928881999e-09,0.6400000000000001,7.101909928881999e-09,2.751685788349804e-09
7.171875534795999e-09,0.8,7.171875534795999e-09,0,7.171875534795999e-09,0.8000000596578827,7.171875534795999e-09,3.318216350494097e-07,7.171875534795999e-09,0.8,7.171875534795999e-09,0.6400000000000001,7.171875534795999e-09,-2.774676841480507e-09
7.311806746625e-09,0.8,7.311806746625e-09,0,7.311806746625e-09,0.7999996746873452,7.311806746625e-09,-1.920715778258694e-07,7.311806746625e-09,0.8,7.311806746625e-09,0.6400000000000001,7.311806746625e-09,2.752322943782011e-09
7.591669170281999e-09,0.8,7.591669170281999e-09,0,7.591669170281999e-09,0.8000000056905195,7.591669170281999e-09,2.777501473377339e-07,7.591669170281999e-09,0.8,7.591669170281999e-09,0.6400000000000001,7.591669170281999e-09,-2.774713589679941e-09
8.151394017595e-09,0.8,8.151394017595e-09,0,8.151394017595e-09,0.7999996981575244,8.151394017595e-09,-1.673599610467071e-07,8.151394017595e-09,0.8,8.151394017595e-09,0.6400000000000001,8.151394017595e-09,2.752294149921136e-09
8.751394017594998e-09,0.8,8.751394017594998e-09,0,8.751394017594998e-09,0.7999999919317607,8.751394017594998e-09,2.632701787012227e-07,8.751394017594998e-09,0.8,8.751394017594998e-09,0.6400000000000001,8.751394017594998e-09,-2.774672534119559e-09
8.99e-09,0.8,8.99e-09,0,8.99e-09,0.7999997150147428,8.99e-09,-1.432047592263901e-07,8.99e-09,0.8,8.99e-09,0.6400000000000001,8.99e-09,2.752055674878612e-09
8.9900834375e-09,0.8,8.9900834375e-09,0.006674999999993833,8.9900834375e-09,0.8000803987959321,8.9900834375e-09,0.0002826120566287452,8.9900834375e-09,0.8,8.9900834375e-09,0.6400000000000001,8.9900834375e-09,5.199944810779464e-07
8.9902503125e-09,0.8,8.9902503125e-09,0.0200249999999815,8.9902503125e-09,0.8002157806291392,8.9902503125e-09,0.0007488568100619597,8.9902503125e-09,0.8,8.9902503125e-09,0.6400000000000001,8.9902503125e-09,3.776176545694409e-07
8.990584062499999e-09,0.8,8.990584062499999e-09,0.04672499999995684,8.990584062499999e-09,0.800386322894611,8.990584062499999e-09,0.001361738213101413,8.990584062499999e-09,0.8,8.990584062499999e-09,0.6400000000000001,8.990584062499999e-09,2.25775825789708e-07
8.991026489036999e-09,0.8,8.991026489036999e-09,0.08211912303261809,8.991026489036999e-09,0.8005347838587299,8.991026489036999e-09,0.00193439030535598,8.991026489036999e-09,0.8,8.991026489036999e-09,0.6400000000000001,8.991026489036999e-09,2.16185213387549e-07
8.991911342112999e-09,0.8,8.991911342112999e-09,0.1529073690979406,8.991911342112999e-09,0.8007680835890489,8.991911342112999e-09,0.002921927517324317,8.991911342112999e-09,0.8,8.991911342112999e-09,0.6400000000000001,8.991911342112999e-09,1.824673146212273e-07
8.993681048265e-09,0.8,8.993681048265e-09,0.2944838612285857,8.993681048265e-09,0.8011489614474406,8.993681048265e-09,0.004785439147348324,8.993681048265e-09,0.8,8.993681048265e-09,0.6400000000000001,8.993681048265e-09,2.171805356541432e-07
8.997220460567999e-09,0.8,8.997220460567999e-09,0.5776368454898757,8.997220460567999e-09,0.8016636046326697,8.997220460567999e-09,0.008193761320818484,8.997220460567999e-09,0.8,8.997220460567999e-09,0.6400000000000001,8.997220460567999e-09,1.838320151149827e-07
8.998610230283999e-09,0.8,8.998610230283999e-09,0.6888184227449379,8.998610230283999e-09,0.8017858002606677,8.998610230283999e-09,0.009401394466503159,8.998610230283999e-09,0.8,8.998610230283999e-09,0.6400000000000001,8.998610230283999e-09,2.082532906562883e-07
9e-09,0.8,9e-09,0.8,9e-09,0.8018664056202804,9e-09,0.0105107264479193,9e-09,0.8,9e-09,0.6400000000000001,9e-09,1.678782231978463e-07
9.000083437499999e-09,0.8,9.000083437499999e-09,0.8,9.000083437499999e-09,0.8018689821956078,9.000083437499999e-09,0.01057032531161825,9.000083437499999e-09,0.8,9.000083437499999e-09,0.6400000000000001,9.000083437499999e-09,1.761264696196173e-07
9.000125156249999e-09,0.8,9.000125156249999e-09,0.8,9.000125156249999e-09,0.8018703639395461,9.000125156249999e-09,0.01060060376031055,9.000125156249999e-09,0.8,9.000125156249999e-09,0.6400000000000001,9.000125156249999e-09,1.795435568096895e-07
9.000146015625e-09,0.8,9.000146015625e-09,0.8,9.000146015625e-09,0.8018710600698663,9.000146015625e-09,0.01061573906702109,9.000146015625e-09,0.8,9.000146015625e-09,0.6400000000000001,9.000146015625e-09,1.767538527091711e-07
9.000187734374999e-09,0.8,9.000187734374999e-09,0.8,9.000187734374999e-09,0.8018723474522612,9.000187734374999e-09,0.01064567729779416,9.000187734374999e-09,0.8,9.000187734374999e-09,0.6400000000000001,9.000187734374999e-09,1.767823952374866e-07
9.000208593749999e-09,0.8,9.000208593749999e-09,0.8,9.000208593749999e-09,0.8018729777761924,9.000208593749999e-09,0.01066061598825635,9.000208593749999e-09,0.8,9.000208593749999e-09,0.6400000000000001,9.000208593749999e-09,1.763000905335641e-07
9.000250312499999e-09,0.8,9.000250312499999e-09,0.8,9.000250312499999e-09,0.8018741658421876,9.000250312499999e-09,0.01069022216407698,9.000250312499999e-09,0.8,9.000250312499999e-09,0.6400000000000001,9.000250312499999e-09,1.749332506234339e-07
9.000333749999999e-09,0.8,9.000333749999999e-09,0.8,9.000333749999999e-09,0.8018763416662508,9.000333749999999e-09,0.01074881403998311,9.000333749999999e-09,0.8,9.000333749999999e-09,0.6400000000000001,9.000333749999999e-09,1.739516043653952e-07
9.000500624999999e-09,0.8,9.000500624999999e-09,0.8,9.000500624999999e-09,0.8018798672870853,9.000500624999999e-09,0.01086321730398209,9.000500624999999e-09,0.8,9.000500624999999e-09,0.6400000000000001,9.000500624999999e-09,1.699127548252858e-07
9.000834374999999e-09,0.8,9.000834374999999e-09,0.8,9.000834374999999e-09,0.8018838376866304,9.000834374999999e-09,0.0110816499823363,9.000834374999999e-09,0.8,9.000834374999999e-09,0.6400000000000001,9.000834374999999e-09,1.643405488559737e-07
9.001501875e-09,0.8,9.001501875e-09,0.8,9.001501875e-09,0.801880801578398,9.001501875e-09,0.01147996822008932,9.001501875e-09,0.8,9.001501875e-09,0.6400000000000001,9.001501875e-09,1.516839915391037e-07
9.002836874999998e-09,0.8,9.002836874999998e-09,0.8,9.002836874999998e-09,0.8018401469499906,9.002836874999998e-09,0.01214512503509362,9.002836874999998e-09,0.8,9.002836874999998e-09,0.6400000000000001,9.002836874999998e-09,1.316809318158663e-07
9.005506874999999e-09,0.8,9.005506874999999e-09,0.8,9.005506874999999e-09,0.8016742697114564,9.005506874999999e-09,0.0130855908305947,9.005506874999999e-09,0.8,9.005506874999999e-09,0.6400000000000001,9.005506874999999e-09,9.847316529716421e-08
