/BL (modelFiles=gpdk045.scs:ss) X,/BL (modelFiles=gpdk045.scs:ss) Y,/BLB (modelFiles=gpdk045.scs:ss) X,/BLB (modelFiles=gpdk045.scs:ss) Y,/Q (modelFiles=gpdk045.scs:ss) X,/Q (modelFiles=gpdk045.scs:ss) Y,/QB (modelFiles=gpdk045.scs:ss) X,/QB (modelFiles=gpdk045.scs:ss) Y,/VDD (modelFiles=gpdk045.scs:ss) X,/VDD (modelFiles=gpdk045.scs:ss) Y,/WL (modelFiles=gpdk045.scs:ss) X,/WL (modelFiles=gpdk045.scs:ss) Y,/V0/PLUS (modelFiles=gpdk045.scs:ss) X,/V0/PLUS (modelFiles=gpdk045.scs:ss) Y
9.010846874999999e-09,0.8,9.010846874999999e-09,0.8,9.010846874999999e-09,0.8012381571316248,9.010846874999999e-09,0.01406821527971219,9.010846874999999e-09,0.8,9.010846874999999e-09,0.6400000000000001,9.010846874999999e-09,5.809967753233906e-08
9.021419179406999e-09,0.8,9.021419179406999e-09,0.8,9.021419179406999e-09,0.800545152357834,9.021419179406999e-09,0.01467539612417056,9.021419179406999e-09,0.8,9.021419179406999e-09,0.6400000000000001,9.021419179406999e-09,2.035341403973717e-08
9.035491414278e-09,0.8,9.035491414278e-09,0.8,9.035491414278e-09,0.8001337730189128,9.035491414278e-09,0.0147942372097883,9.035491414278e-09,0.8,9.035491414278e-09,0.6400000000000001,9.035491414278e-09,5.773679377356774e-09
9.056914746193999e-09,0.8,9.056914746193999e-09,0.8,9.056914746193999e-09,0.8000133110090493,9.056914746193999e-09,0.01485441129423454,9.056914746193999e-09,0.8,9.056914746193999e-09,0.6400000000000001,9.056914746193999e-09,-1.045238811245048e-10
9.093578351489999e-09,0.8,9.093578351489999e-09,0.8,9.093578351489999e-09,0.8000005542094057,9.093578351489999e-09,0.01486205339432162,9.093578351489999e-09,0.8,9.093578351489999e-09,0.6400000000000001,9.093578351489999e-09,4.688135000378924e-10
9.156222115499999e-09,0.8,9.156222115499999e-09,0.8,9.156222115499999e-09,0.8000004059824245,9.156222115499999e-09,0.01485996896842854,9.156222115499999e-09,0.8,9.156222115499999e-09,0.6400000000000001,9.156222115499999e-09,-5.051504023654373e-10
9.281509643519999e-09,0.8,9.281509643519999e-09,0.8,9.281509643519999e-09,0.799999512236465,9.281509643519999e-09,0.01486252219920769,9.281509643519999e-09,0.8,9.281509643519999e-09,0.6400000000000001,9.281509643519999e-09,4.965758317785817e-10
9.532084699559999e-09,0.8,9.532084699559999e-09,0.8,9.532084699559999e-09,0.8000000147327083,9.532084699559999e-09,0.01486035927795236,9.532084699559999e-09,0.8,9.532084699559999e-09,0.6400000000000001,9.532084699559999e-09,-5.270528012913478e-10
9.999999999999999e-09,0.8,9.999999999999999e-09,0.8,9.999999999999999e-09,0.7999996570629804,9.999999999999999e-09,0.01486235481853945,9.999999999999999e-09,0.8,9.999999999999999e-09,0.6400000000000001,9.999999999999999e-09,5.053080178775854e-10
1.0000006518554e-08,0.8,1.0000006518554e-08,0.8,1.0000006518554e-08,0.7999816461767064,1.0000006518554e-08,0.01483386793996008,1.0000006518554e-08,0.8,1.0000006518554e-08,0.6395828125000154,1.0000006518554e-08,-8.40954697872038e-07
1.0000019555664e-08,0.8,1.0000019555664e-08,0.8,1.0000019555664e-08,0.7999417687671849,1.0000019555664e-08,0.01476906916191705,1.0000019555664e-08,0.8,1.0000019555664e-08,0.638748437500046,1.0000019555664e-08,-1.339148482389185e-06
1.0000026074218e-08,0.8,1.0000026074218e-08,0.8,1.0000026074218e-08,0.7999213738294754,1.0000026074218e-08,0.01473558467043932,1.0000026074218e-08,0.8,1.0000026074218e-08,0.6383312500000612,1.0000026074218e-08,-1.133731637153479e-06
1.0000039111328e-08,0.8,1.0000039111328e-08,0.8,1.0000039111328e-08,0.7998817003247953,1.0000039111328e-08,0.01467120213240557,1.0000039111328e-08,0.8,1.0000039111328e-08,0.6374968750000918,1.0000039111328e-08,-1.177073634050881e-06
1.0000065185546e-08,0.8,1.0000065185546e-08,0.8,1.0000065185546e-08,0.7998016131053837,1.0000065185546e-08,0.01454052424815439,1.0000065185546e-08,0.8,1.0000065185546e-08,0.6358281250001528,1.0000065185546e-08,-1.164652422957104e-06
1.0000117333984e-08,0.8,1.0000117333984e-08,0.8,1.0000117333984e-08,0.7996424028998409,1.0000117333984e-08,0.01427992059275101,1.0000117333984e-08,0.8,1.0000117333984e-08,0.6324906250002751,1.0000117333984e-08,-1.180439240198138e-06
1.0000221630859e-08,0.8,1.0000221630859e-08,0.8,1.0000221630859e-08,0.7993250129246978,1.0000221630859e-08,0.01375648568696444,1.0000221630859e-08,0.8,1.0000221630859e-08,0.6258156250005195,1.0000221630859e-08,-1.18613864688432e-06
1.0000430224609e-08,0.8,1.0000430224609e-08,0.8,1.0000430224609e-08,0.7986981929449747,1.0000430224609e-08,0.01271041954803644,1.0000430224609e-08,0.8,1.0000430224609e-08,0.6124656250010082,1.0000430224609e-08,-1.209430713089131e-06
1.0000847412109e-08,0.8,1.0000847412109e-08,0.8,1.0000847412109e-08,0.7974819625396241,1.0000847412109e-08,0.01064883712459307,1.0000847412109e-08,0.8,1.0000847412109e-08,0.5857656250019858,1.0000847412109e-08,-1.221251649020885e-06
1.0001681787109e-08,0.8,1.0001681787109e-08,0.8,1.0001681787109e-08,0.795245156424728,1.0001681787109e-08,0.006831431003951648,1.0001681787109e-08,0.8,1.0001681787109e-08,0.532365625003941,1.0001681787109e-08,-1.20250035947947e-06
1.0003350537109e-08,0.8,1.0003350537109e-08,0.8,1.0003350537109e-08,0.791655944890576,1.0003350537109e-08,0.0009668765273334557,1.0003350537109e-08,0.8,1.0003350537109e-08,0.4255656250078513,1.0003350537109e-08,-1.067450472886644e-06
1.0006688037109e-08,0.8,1.0006688037109e-08,0.8,1.0006688037109e-08,0.786987054928115,1.0006688037109e-08,-0.005810599192703866,1.0006688037109e-08,0.8,1.0006688037109e-08,0.2119656250156718,1.0006688037109e-08,-1.004698449616375e-06
1.0008344018554e-08,0.8,1.0008344018554e-08,0.8,1.0008344018554e-08,0.7856365436128785,1.0008344018554e-08,-0.007497012934007764,1.0008344018554e-08,0.8,1.0008344018554e-08,0.1059828125078889,1.0008344018554e-08,-9.345406127182468e-07
1.0009999999999e-08,0.8,1.0009999999999e-08,0.8,1.0009999999999e-08,0.7846315470540703,1.0009999999999e-08,-0.008672166511299529,1.0009999999999e-08,0.8,1.0009999999999e-08,1.059152765492399e-13,1.0009999999999e-08,-9.814884223290761e-07
1.0010001629638e-08,0.8,1.0010001629638e-08,0.8,1.0010001629638e-08,0.7846338015980697,1.0010001629638e-08,-0.008670267655479335,1.0010001629638e-08,0.8,1.0010001629638e-08,0,1.0010001629638e-08,-6.620522232417464e-07
1.0010004888916e-08,0.8,1.0010004888916e-08,0.8,1.0010004888916e-08,0.7846401166126746,1.0010004888916e-08,-0.00866450474391949,1.0010004888916e-08,0.8,1.0010004888916e-08,0,1.0010004888916e-08,-2.184695985698273e-07
1.001001140747e-08,0.8,1.001001140747e-08,0.8,1.001001140747e-08,0.7846542549759447,1.001001140747e-08,-0.008650834014582815,1.001001140747e-08,0.8,1.001001140747e-08,0,1.001001140747e-08,-1.605489887776796e-07
1.0010014666748e-08,0.8,1.0010014666748e-08,0.8,1.0010014666748e-08,0.784660665733883,1.0010014666748e-08,-0.008644651727728611,1.0010014666748e-08,0.8,1.0010014666748e-08,0,1.0010014666748e-08,-2.066368921308326e-07
1.0010021185302e-08,0.8,1.0010021185302e-08,0.8,1.0010021185302e-08,0.7846738778285921,1.0010021185302e-08,-0.00863200206262576,1.0010021185302e-08,0.8,1.0010021185302e-08,0,1.0010021185302e-08,-1.877010613487989e-07
1.0010034222412e-08,0.8,1.0010034222412e-08,0.8,1.0010034222412e-08,0.7847000114777387,1.0010034222412e-08,-0.00860688601063409,1.0010034222412e-08,0.8,1.0010034222412e-08,0,1.0010034222412e-08,-2.088957324836726e-07
1.001006029663e-08,0.8,1.001006029663e-08,0.8,1.001006029663e-08,0.7847522445725685,1.001006029663e-08,-0.00855677872453732,1.001006029663e-08,0.8,1.001006029663e-08,0,1.001006029663e-08,-1.897349197601738e-07
1.001007333374e-08,0.8,1.001007333374e-08,0.8,1.001007333374e-08,0.7847782208833638,1.001007333374e-08,-0.008531854426415455,1.001007333374e-08,0.8,1.001007333374e-08,0,1.001007333374e-08,-2.06923587095333e-07
1.0010099407959e-08,0.8,1.0010099407959e-08,0.8,1.0010099407959e-08,0.7848301211941153,1.0010099407959e-08,-0.008482146095138789,1.0010099407959e-08,0.8,1.0010099407959e-08,0,1.0010099407959e-08,-1.91139832377856e-07
1.0010151556396e-08,0.8,1.0010151556396e-08,0.8,1.0010151556396e-08,0.7849331828305499,1.0010151556396e-08,-0.008383557393179067,1.0010151556396e-08,0.8,1.0010151556396e-08,0,1.0010151556396e-08,-2.057034593368255e-07
1.0010255853271e-08,0.8,1.0010255853271e-08,0.8,1.0010255853271e-08,0.7851368630491516,1.0010255853271e-08,-0.008189412371321368,1.0010255853271e-08,0.8,1.0010255853271e-08,0,1.0010255853271e-08,-1.90579046352838e-07
1.0010308001709e-08,0.8,1.0010308001709e-08,0.8,1.0010308001709e-08,0.7852374044529111,1.0010308001709e-08,-0.008093884893124565,1.0010308001709e-08,0.8,1.0010308001709e-08,0,1.0010308001709e-08,-2.044139784324298e-07
1.0010412298584e-08,0.8,1.0010412298584e-08,0.8,1.0010412298584e-08,0.7854361109264494,1.0010412298584e-08,-0.007905774449805621,1.0010412298584e-08,0.8,1.0010412298584e-08,0,1.0010412298584e-08,-1.899921931384696e-07
1.0010620892334e-08,0.8,1.0010620892334e-08,0.8,1.0010620892334e-08,0.7858238249199493,1.0010620892334e-08,-0.007541246413814708,1.0010620892334e-08,0.8,1.0010620892334e-08,0,1.0010620892334e-08,-2.023402386330784e-07
1.0011038079834e-08,0.8,1.0011038079834e-08,0.8,1.0011038079834e-08,0.7865626487973371,1.0011038079834e-08,-0.00685650594902935,1.0011038079834e-08,0.8,1.0011038079834e-08,0,1.0011038079834e-08,-1.861920662678946e-07
1.0011246673584e-08,0.8,1.0011246673584e-08,0.8,1.0011246673584e-08,0.7869143873050681,1.0011246673584e-08,-0.006535449318975962,1.0011246673584e-08,0.8,1.0011246673584e-08,0,1.0011246673584e-08,-1.983010281274803e-07
1.0011663861084e-08,0.8,1.0011663861084e-08,0.8,1.0011663861084e-08,0.7875852265386746,1.0011663861084e-08,-0.005932592754426719,1.0011663861084e-08,0.8,1.0011663861084e-08,0,1.0011663861084e-08,-1.821812394142144e-07
1.0012498236085e-08,0.8,1.0012498236085e-08,0.8,1.0012498236085e-08,0.7888073078938823,1.0012498236085e-08,-0.004869411157867065,1.0012498236085e-08,0.8,1.0012498236085e-08,0,1.0012498236085e-08,-1.897439220870803e-07
1.0014166986085e-08,0.8,1.0014166986085e-08,0.8,1.0014166986085e-08,0.790849815446751,1.0014166986085e-08,-0.003213409037170073,1.0014166986085e-08,0.8,1.0014166986085e-08,0,1.0014166986085e-08,-1.640628109565119e-07
1.0017504486087e-08,0.8,1.0017504486087e-08,0.8,1.0017504486087e-08,0.7937702865492074,1.0017504486087e-08,-0.001201974254647525,1.0017504486087e-08,0.8,1.0017504486087e-08,0,1.0017504486087e-08,-1.508594863591034e-07
1.002417948609e-08,0.8,1.002417948609e-08,0.8,1.002417948609e-08,0.7969639204286521,1.002417948609e-08,0.0002106575963973487,1.002417948609e-08,0.8,1.002417948609e-08,0,1.002417948609e-08,-8.89720358848602e-08
1.0032559858316e-08,0.8,1.0032559858316e-08,0.8,1.0032559858316e-08,0.7986431908076533,1.0032559858316e-08,0.0003105084106986756,1.0032559858316e-08,0.8,1.0032559858316e-08,0,1.0032559858316e-08,-5.45180622571489e-08
1.0043734364147e-08,0.8,1.0043734364147e-08,0.8,1.0043734364147e-08,0.7995202432040219,1.0043734364147e-08,0.0001482998089362028,1.0043734364147e-08,0.8,1.0043734364147e-08,0,1.0043734364147e-08,-1.206008975795207e-08
1.0059858113313e-08,0.8,1.0059858113313e-08,0.8,1.0059858113313e-08,0.79990456640452,1.0059858113313e-08,2.992037853919768e-05,1.0059858113313e-08,0.8,1.0059858113313e-08,0,1.0059858113313e-08,-9.754795092086123e-09
1.0085313101062e-08,0.8,1.0085313101062e-08,0.8,1.0085313101062e-08,0.8000026427460867,1.0085313101062e-08,-7.707884386778801e-07,1.0085313101062e-08,0.8,1.0085313101062e-08,0,1.0085313101062e-08,6.200226007697052e-09
1.0126079533269e-08,0.8,1.0126079533269e-08,0.8,1.0126079533269e-08,0.7999990938523019,1.0126079533269e-08,2.872377167102401e-07,1.0126079533269e-08,0.8,1.0126079533269e-08,0,1.0126079533269e-08,-6.144195551280263e-09
1.0198660668292e-08,0.8,1.0198660668292e-08,0.8,1.0198660668292e-08,0.8000002421989925,1.0198660668292e-08,-2.441967704263625e-08,1.0198660668292e-08,0.8,1.0198660668292e-08,0,1.0198660668292e-08,6.107245339449943e-09
1.0343822938338e-08,0.8,1.0343822938338e-08,0.8,1.0343822938338e-08,0.7999995556592697,1.0343822938338e-08,1.508281315407668e-07,1.0343822938338e-08,0.8,1.0343822938338e-08,0,1.0343822938338e-08,-6.125749465300884e-09
1.0634147478431e-08,0.8,1.0634147478431e-08,0.8,1.0634147478431e-08,0.8000000927552393,1.0634147478431e-08,1.984168250150856e-08,1.0634147478431e-08,0.8,1.0634147478431e-08,0,1.0634147478431e-08,6.101398586536167e-09
1.1214796558615e-08,0.8,1.1214796558615e-08,0.8,1.1214796558615e-08,0.7999996163288299,1.1214796558615e-08,1.331015563200303e-07,1.1214796558615e-08,0.8,1.1214796558615e-08,0,1.1214796558615e-08,-6.12338612389157e-09
1.1814796558615e-08,0.8,1.1814796558615e-08,0.8,1.1814796558615e-08,0.8000000575599628,1.1814796558615e-08,3.005280623938786e-08,1.1814796558615e-08,0.8,1.1814796558615e-08,0,1.1814796558615e-08,6.100025388388376e-09
1.2e-08,0.8,1.2e-08,0.8,1.2e-08,0.7999996766078578,1.2e-08,1.15939021950352e-07,1.2e-08,0.8,1.2e-08,0,1.2e-08,-6.120928368509293e-09
1.2370406882768e-08,0.8,1.2370406882768e-08,0.8,1.2370406882768e-08,0.7999998403177533,1.2370406882768e-08,8.05723484512454e-08,1.2370406882768e-08,0.8,1.2370406882768e-08,0,1.2370406882768e-08,-1.154973021233942e-11
1.2970406882768e-08,0.8,1.2970406882768e-08,0.8,1.2970406882768e-08,0.7999998498353337,1.2970406882768e-08,7.788667032309866e-08,1.2970406882768e-08,0.8,1.2970406882768e-08,0,1.2970406882768e-08,-1.117671664381972e-11
1.3e-08,0.8,1.3e-08,0.8,1.3e-08,0.799999846579986,1.3e-08,7.87852771229877e-08,1.3e-08,0.8,1.3e-08,0,1.3e-08,-1.13067377943512e-11
1.3059186234463e-08,0.8,1.3059186234463e-08,0.8,1.3059186234463e-08,0.7999998454874029,1.3059186234463e-08,7.910592070105256e-08,1.3059186234463e-08,0.8,1.3059186234463e-08,0,1.3059186234463e-08,-1.134771582316492e-11
1.317755870339e-08,0.8,1.317755870339e-08,0.8,1.317755870339e-08,0.799999845119479,1.317755870339e-08,7.921733432272225e-08,1.317755870339e-08,0.8,1.317755870339e-08,0,1.317755870339e-08,-1.136160074808361e-11
1.3414303641243e-08,0.8,1.3414303641243e-08,0.8,1.3414303641243e-08,0.7999998453850434,1.3414303641243e-08,7.913723065061868e-08,1.3414303641243e-08,0.8,1.3414303641243e-08,0,1.3414303641243e-08,-1.135160272528336e-11
1.388779351695e-08,0.8,1.388779351695e-08,0.8,1.388779351695e-08,0.799999845158463,1.388779351695e-08,7.920550964527337e-08,1.388779351695e-08,0.8,1.388779351695e-08,0,1.388779351695e-08,-1.136011711368862e-11
1.4e-08,0.8,1.4e-08,0.8,1.4e-08,0.7999998453352524,1.4e-08,7.915238565217621e-08,1.4e-08,0.8,1.4e-08,0,1.4e-08,-1.135349381756521e-11
1.4224412966098e-08,0.8,1.4224412966098e-08,0.8,1.4224412966098e-08,0.7999998452694302,1.4224412966098e-08,7.917205903454938e-08,1.4224412966098e-08,0.8,1.4224412966098e-08,0,1.4224412966098e-08,-1.135594931644991e-11
1.4673238898296e-08,0.8,1.4673238898296e-08,0.8,1.4673238898296e-08,0.7999998452625781,1.4673238898296e-08,7.917410383525531e-08,1.4673238898296e-08,0.8,1.4673238898296e-08,0,1.4673238898296e-08,-1.135621102097215e-11
1.499e-08,0.8,1.499e-08,0.8,1.499e-08,0.7999998452688182,1.499e-08,7.917231293888974e-08,1.499e-08,0.8,1.499e-08,0,1.499e-08,-1.135596923943459e-11
1.4990006518554e-08,0.8,1.4990006518554e-08,0.8,1.4990006518554e-08,0.8000152290475876,1.4990006518554e-08,1.431608447120275e-05,1.4990006518554e-08,0.8,1.4990006518554e-08,0.0004171874999846564,1.4990006518554e-08,5.126028892385907e-07
1.4990019555664e-08,0.8,1.4990019555664e-08,0.8,1.4990019555664e-08,0.8000483569515354,1.4990019555664e-08,4.471849061784294e-05,1.4990019555664e-08,0.8,1.4990019555664e-08,0.001251562499953969,1.4990019555664e-08,7.569246935647923e-07
1.4990045629882e-08,0.8,1.4990045629882e-08,0.8,1.4990045629882e-08,0.8001134729838022,1.4990045629882e-08,0.0001032164339517947,1.4990045629882e-08,0.8,1.4990045629882e-08,0.002920312499892595,1.4990045629882e-08,5.765792889051401e-07
1.499009777832e-08,0.8,1.499009777832e-08,0.8,1.499009777832e-08,0.8002425373590614,1.499009777832e-08,0.0002191605461370299,1.499009777832e-08,0.8,1.499009777832e-08,0.006257812499769846,1.499009777832e-08,7.260696795298373e-07
1.4990202075195e-08,0.8,1.4990202075195e-08,0.8,1.4990202075195e-08,0.8004984282436417,1.4990202075195e-08,0.0004484008573121192,1.4990202075195e-08,0.8,1.4990202075195e-08,0.01293281249952435,1.4990202075195e-08,5.944557920240966e-07
1.4990410668945e-08,0.8,1.4990410668945e-08,0.8,1.4990410668945e-08,0.8009981668555571,1.4990410668945e-08,0.0008933478495786938,1.4990410668945e-08,0.8,1.4990410668945e-08,0.02628281249903336,1.4990410668945e-08,7.260535203758072e-07
1.4990827856445e-08,0.8,1.4990827856445e-08,0.8,1.4990827856445e-08,0.8019548638526807,1.4990827856445e-08,0.001734878889115497,1.4990827856445e-08,0.8,1.4990827856445e-08,0.05298281249805137,1.4990827856445e-08,6.109407603918932e-07
1.4991662231445e-08,0.8,1.4991662231445e-08,0.8,1.4991662231445e-08,0.8037069393053686,1.4991662231445e-08,0.003236335942859602,1.4991662231445e-08,0.8,1.4991662231445e-08,0.1063828124960874,1.4991662231445e-08,7.50103153472719e-07
1.4993330981445e-08,0.8,1.4993330981445e-08,0.8,1.4993330981445e-08,0.8066655205401203,1.4993330981445e-08,0.00563780279827585,1.4993330981445e-08,0.8,1.4993330981445e-08,0.2131828124921594,1.4993330981445e-08,6.625307924472179e-07
1.4996668481445e-08,0.8,1.4996668481445e-08,0.8,1.4996668481445e-08,0.811104242203596,1.4996668481445e-08,0.009269467076552521,1.4996668481445e-08,0.8,1.4996668481445e-08,0.4267828124843035,1.4996668481445e-08,9.002301155273855e-07
1.4998334240722e-08,0.8,1.4998334240722e-08,0.8,1.4998334240722e-08,0.8130667144374035,1.4998334240722e-08,0.0118417451912123,1.4998334240722e-08,0.8,1.4998334240722e-08,0.5333914062421518,1.4998334240722e-08,1.029062918250055e-06
1.5e-08,0.8,1.5e-08,0.8,1.5e-08,0.8154367772336778,1.5e-08,0.01685743755686012,1.5e-08,0.8,1.5e-08,0.6400000000000001,1.5e-08,1.492081679031328e-06
1.5000001629638e-08,0.8,1.5000001629638e-08,0.8,1.5000001629638e-08,0.8154359800369861,1.5000001629638e-08,0.01685917248096161,1.5000001629638e-08,0.8,1.5000001629638e-08,0.6400000000000001,1.5000001629638e-08,1.080676926022226e-06
1.5000002444458e-08,0.8,1.5000002444458e-08,0.8,1.5000002444458e-08,0.8154352711206722,1.5000002444458e-08,0.01685955965846127,1.5000002444458e-08,0.8,1.5000002444458e-08,0.6400000000000001,1.5000002444458e-08,8.69403467560048e-07
1.5000004074096e-08,0.8,1.5000004074096e-08,0.8,1.5000004074096e-08,0.8154328681197273,1.5000004074096e-08,0.01685862213695596,1.5000004074096e-08,0.8,1.5000004074096e-08,0.6400000000000001,1.5000004074096e-08,5.639514680917334e-07
1.5000007333374e-08,0.8,1.5000007333374e-08,0.8,1.5000007333374e-08,0.8154271512218334,1.5000007333374e-08,0.016854940016761,1.5000007333374e-08,0.8,1.5000007333374e-08,0.6400000000000001,1.5000007333374e-08,3.850495140703351e-07
1.5000013851928e-08,0.8,1.5000013851928e-08,0.8,1.5000013851928e-08,0.8154155588070329,1.5000013851928e-08,0.01684763062207392,1.5000013851928e-08,0.8,1.5000013851928e-08,0.6400000000000001,1.5000013851928e-08,3.836862219968015e-07
1.5000017111206e-08,0.8,1.5000017111206e-08,0.8,1.5000017111206e-08,0.8154098835822911,1.5000017111206e-08,0.01684433420868934,1.5000017111206e-08,0.8,1.5000017111206e-08,0.6400000000000001,1.5000017111206e-08,3.892828443015584e-07
